Q,max_IWV_ais,cumulative_landfalling_area
0.05087480089356722,6.5838569641113285,3832.531823867516
0.05087480089356722,7.109152261834396,3832.531823867516
0.0684264364641765,7.634447559557463,3832.531823867516
0.0674483101342891,8.15974285728053,3832.531823867516
0.0698644674401277,8.685038155003598,3832.531823867516
0.06998209780661703,9.210333452726665,3832.531823867516
0.07919113185695646,9.735628750449733,3832.531823867516
0.07675314928517217,10.2609240481728,3832.531823867516
0.0787159454456884,10.786219345895868,3832.531823867516
0.0787159454456884,11.311514643618935,3832.531823867516
0.0787159454456884,11.836809941342002,3832.531823867516
0.0787159454456884,12.36210523906507,3832.531823867516
0.0787159454456884,12.887400536788137,3832.531823867516
0.08083989028019814,13.412695834511204,3832.531823867516
0.09846381809415022,13.937991132234272,3832.531823867516
0.09846381809415022,14.46328642995734,3832.531823867516
0.09846381809415022,14.988581727680407,3832.531823867516
0.09792269232770964,15.513877025403474,3832.531823867516
0.09792269232770964,16.039172323126543,3832.531823867516
0.10904650009223114,16.56446762084961,3832.531823867516
0.2435754064609138,6.5838569641113285,68509.73127357214
0.2435754064609138,7.109152261834396,68509.73127357214
0.32760810424205744,7.634447559557463,68509.73127357214
0.32292508801029135,8.15974285728053,68509.73127357214
0.33449302513252893,8.685038155003598,68509.73127357214
0.33505620894507543,9.210333452726665,68509.73127357214
0.3791466854192045,9.735628750449733,68509.73127357214
0.3674742545607661,10.2609240481728,68509.73127357214
0.3768716156157577,10.786219345895868,68509.73127357214
0.3768716156157577,11.311514643618935,68509.73127357214
0.3768716156157577,11.836809941342002,68509.73127357214
0.3768716156157577,12.36210523906507,68509.73127357214
0.3768716156157577,12.887400536788137,68509.73127357214
0.38704051489948316,13.412695834511204,68509.73127357214
0.47141932926972235,13.937991132234272,68509.73127357214
0.47141932926972235,14.46328642995734,68509.73127357214
0.47141932926972235,14.988581727680407,68509.73127357214
0.46882855886488123,15.513877025403474,68509.73127357214
0.46882855886488123,16.039172323126543,68509.73127357214
0.5220864773244498,16.56446762084961,68509.73127357214
0.2930901287443239,6.5838569641113285,133186.93072327675
0.2930901287443239,7.109152261834396,133186.93072327675
0.39840346724709597,7.634447559557463,133186.93072327675
0.3907583422485976,8.15974285728053,133186.93072327675
0.4047562262810005,8.685038155003598,133186.93072327675
0.4054278274724346,9.210333452726665,133186.93072327675
0.46620392103326014,9.735628750449733,133186.93072327675
0.448295272000078,10.2609240481728,133186.93072327675
0.4630809211747974,10.786219345895868,133186.93072327675
0.4630809211747974,11.311514643618935,133186.93072327675
0.4630809211747974,11.836809941342002,133186.93072327675
0.4630809211747974,12.36210523906507,133186.93072327675
0.4630809211747974,12.887400536788137,133186.93072327675
0.4799377653409758,13.412695834511204,133186.93072327675
0.601575284534071,13.937991132234272,133186.93072327675
0.601575284534071,14.46328642995734,133186.93072327675
0.601575284534071,14.988581727680407,133186.93072327675
0.5985904059771183,15.513877025403474,133186.93072327675
0.5985904059771183,16.039172323126543,133186.93072327675
0.6804001795815294,16.56446762084961,133186.93072327675
0.37368114739733155,6.5838569641113285,197864.1301729814
0.37368114739733155,7.109152261834396,197864.1301729814
0.5180830121758909,7.634447559557463,197864.1301729814
0.5026836409128199,8.15974285728053,197864.1301729814
0.520690952720912,8.685038155003598,197864.1301729814
0.521611887567207,9.210333452726665,197864.1301729814
0.620066330945687,9.735628750449733,197864.1301729814
0.5860059133987365,10.2609240481728,197864.1301729814
0.614798204508112,10.786219345895868,197864.1301729814
0.614798204508112,11.311514643618935,197864.1301729814
0.614798204508112,11.836809941342002,197864.1301729814
0.614798204508112,12.36210523906507,197864.1301729814
0.614798204508112,12.887400536788137,197864.1301729814
0.6490861728203631,13.412695834511204,197864.1301729814
0.8620237806707007,13.937991132234272,197864.1301729814
0.8620237806707007,14.46328642995734,197864.1301729814
0.8620237806707007,14.988581727680407,197864.1301729814
0.857359968263206,15.513877025403474,197864.1301729814
0.857359968263206,16.039172323126543,197864.1301729814
1.014504759301138,16.56446762084961,197864.1301729814
0.37368114739733155,6.5838569641113285,262541.32962268597
0.37368114739733155,7.109152261834396,262541.32962268597
0.5180830121758909,7.634447559557463,262541.32962268597
0.5026836409128199,8.15974285728053,262541.32962268597
0.520690952720912,8.685038155003598,262541.32962268597
0.521611887567207,9.210333452726665,262541.32962268597
0.620066330945687,9.735628750449733,262541.32962268597
0.5860059133987365,10.2609240481728,262541.32962268597
0.614798204508112,10.786219345895868,262541.32962268597
0.614798204508112,11.311514643618935,262541.32962268597
0.614798204508112,11.836809941342002,262541.32962268597
0.614798204508112,12.36210523906507,262541.32962268597
0.614798204508112,12.887400536788137,262541.32962268597
0.6490861728203631,13.412695834511204,262541.32962268597
0.8620237806707007,13.937991132234272,262541.32962268597
0.8620237806707007,14.46328642995734,262541.32962268597
0.8620237806707007,14.988581727680407,262541.32962268597
0.857359968263206,15.513877025403474,262541.32962268597
0.857359968263206,16.039172323126543,262541.32962268597
1.014504759301138,16.56446762084961,262541.32962268597
0.3904882002291787,6.5838569641113285,327218.52907239064
0.3904882002291787,7.109152261834396,327218.52907239064
0.5466786455736591,7.634447559557463,327218.52907239064
0.5275799108733253,8.15974285728053,327218.52907239064
0.5464790657006635,8.685038155003598,327218.52907239064
0.5474475898729122,9.210333452726665,327218.52907239064
0.6589879446639394,9.735628750449733,327218.52907239064
0.618065814087531,10.2609240481728,327218.52907239064
0.6529199008973074,10.786219345895868,327218.52907239064
0.6529199008973074,11.311514643618935,327218.52907239064
0.6529199008973074,11.836809941342002,327218.52907239064
0.6529199008973074,12.36210523906507,327218.52907239064
0.6529199008973074,12.887400536788137,327218.52907239064
0.6951727219233017,13.412695834511204,327218.52907239064
0.9480802071905113,13.937991132234272,327218.52907239064
0.9480802071905113,14.46328642995734,327218.52907239064
0.9480802071905113,14.988581727680407,327218.52907239064
0.9429386056090109,15.513877025403474,327218.52907239064
0.9429386056090109,16.039172323126543,327218.52907239064
1.1329315043983457,16.56446762084961,327218.52907239064
0.40189382710510124,6.5838569641113285,391895.72852209525
0.40189382710510124,7.109152261834396,391895.72852209525
0.5626527791807143,7.634447559557463,391895.72852209525
0.5429952230505091,8.15974285728053,391895.72852209525
0.5624465906621933,8.685038155003598,391895.72852209525
0.5634421367480595,9.210333452726665,391895.72852209525
0.6782462519179979,9.735628750449733,391895.72852209525
0.6361282770698801,10.2609240481728,391895.72852209525
0.6720034214927589,10.786219345895868,391895.72852209525
0.6720034214927589,11.311514643618935,391895.72852209525
0.6720034214927589,11.836809941342002,391895.72852209525
0.6720034214927589,12.36210523906507,391895.72852209525
0.6720034214927589,12.887400536788137,391895.72852209525
0.7154982513087644,13.412695834511204,391895.72852209525
0.9758284811313143,13.937991132234272,391895.72852209525
0.9758284811313143,14.46328642995734,391895.72852209525
0.9758284811313143,14.988581727680407,391895.72852209525
0.970539122840237,15.513877025403474,391895.72852209525
0.970539122840237,16.039172323126543,391895.72852209525
1.1660988706287876,16.56446762084961,391895.72852209525
0.44915564258449087,6.5838569641113285,456572.92797179986
0.44915564258449087,7.109152261834396,456572.92797179986
0.6445710037488623,7.634447559557463,456572.92797179986
0.6135012210364891,8.15974285728053,456572.92797179986
0.6354782795335355,8.685038155003598,456572.92797179986
0.636607440234662,9.210333452726665,456572.92797179986
0.79319909706346,9.735628750449733,456572.92797179986
0.7296089019415056,10.2609240481728,456572.92797179986
0.7844639040963941,10.786219345895868,456572.92797179986
0.7844639040963941,11.311514643618935,456572.92797179986
0.7844639040963941,11.836809941342002,456572.92797179986
0.7844639040963941,12.36210523906507,456572.92797179986
0.7844639040963941,12.887400536788137,456572.92797179986
0.8531975219181164,13.412695834511204,456572.92797179986
1.2423279078287661,13.937991132234272,456572.92797179986
1.2423279078287661,14.46328642995734,456572.92797179986
1.2423279078287661,14.988581727680407,456572.92797179986
1.2355928689934297,15.513877025403474,456572.92797179986
1.2355928689934297,16.039172323126543,456572.92797179986
1.5447937803515754,16.56446762084961,456572.92797179986
0.45751471631399776,6.5838569641113285,521250.12742150447
0.45751471631399776,7.109152261834396,521250.12742150447
0.6567729965404546,7.634447559557463,521250.12742150447
0.625040562237088,8.15974285728053,521250.12742150447
0.6474309871104141,8.685038155003598,521250.12742150447
0.6485706723108265,9.210333452726665,521250.12742150447
0.8070418406048953,9.735628750449733,521250.12742150447
0.7427792053159384,10.2609240481728,521250.12742150447
0.7982162895407564,10.786219345895868,521250.12742150447
0.7982162895407564,11.311514643618935,521250.12742150447
0.7982162895407564,11.836809941342002,521250.12742150447
0.7982162895407564,12.36210523906507,521250.12742150447
0.7982162895407564,12.887400536788137,521250.12742150447
0.8677767654127222,13.412695834511204,521250.12742150447
1.2622875253181984,13.937991132234272,521250.12742150447
1.2622875253181984,14.46328642995734,521250.12742150447
1.2622875253181984,14.988581727680407,521250.12742150447
1.255657140444361,15.513877025403474,521250.12742150447
1.255657140444361,16.039172323126543,521250.12742150447
1.5688783409229106,16.56446762084961,521250.12742150447
0.43742740466419994,6.5838569641113285,585927.3268712091
0.43742740466419994,7.109152261834396,585927.3268712091
0.6213554191197053,7.634447559557463,585927.3268712091
0.5948415104458215,8.15974285728053,585927.3268712091
0.6161501341669824,8.685038155003598,585927.3268712091
0.6172365045088437,9.210333452726665,585927.3268712091
0.7573045083568625,9.735628750449733,585927.3268712091
0.7026416632198248,10.2609240481728,585927.3268712091
0.7495828244662786,10.786219345895868,585927.3268712091
0.7495828244662786,11.311514643618935,585927.3268712091
0.7495828244662786,11.836809941342002,585927.3268712091
0.7495828244662786,12.36210523906507,585927.3268712091
0.7495828244662786,12.887400536788137,585927.3268712091
0.8077360399833778,13.412695834511204,585927.3268712091
1.1435963175334625,13.937991132234272,585927.3268712091
1.1435963175334625,14.46328642995734,585927.3268712091
1.1435963175334625,14.988581727680407,585927.3268712091
1.1375517587561617,15.513877025403474,585927.3268712091
1.1375517587561617,16.039172323126543,585927.3268712091
1.3986440202321337,16.56446762084961,585927.3268712091
0.43443012893248345,6.5838569641113285,650604.5263209137
0.43443012893248345,7.109152261834396,650604.5263209137
0.615621273881153,7.634447559557463,650604.5263209137
0.5902633333179951,8.15974285728053,650604.5263209137
0.6114079559530977,8.685038155003598,650604.5263209137
0.6125003440009241,9.210333452726665,650604.5263209137
0.7495128367432373,9.735628750449733,650604.5263209137
0.6964886644359045,10.2609240481728,650604.5263209137
0.7419460872312041,10.786219345895868,650604.5263209137
0.7419460872312041,11.311514643618935,650604.5263209137
0.7419460872312041,11.836809941342002,650604.5263209137
0.7419460872312041,12.36210523906507,650604.5263209137
0.7419460872312041,12.887400536788137,650604.5263209137
0.798110330674751,13.412695834511204,650604.5263209137
1.1237216965514145,13.937991132234272,650604.5263209137
1.1237216965514145,14.46328642995734,650604.5263209137
1.1237216965514145,14.988581727680407,650604.5263209137
1.117721380979572,15.513877025403474,650604.5263209137
1.117721380979572,16.039172323126543,650604.5263209137
1.36941907435747,16.56446762084961,650604.5263209137
0.4166812296509579,6.5838569641113285,715281.7257706183
0.4166812296509579,7.109152261834396,715281.7257706183
0.5853202669614166,7.634447559557463,715281.7257706183
0.5640663187247391,8.15974285728053,715281.7257706183
0.584272502604673,8.685038155003598,715281.7257706183
0.5853205412880336,9.210333452726665,715281.7257706183
0.7063513904906924,9.735628750449733,715281.7257706183
0.6610539309447131,10.2609240481728,715281.7257706183
0.6996693551039997,10.786219345895868,715281.7257706183
0.6996693551039997,11.311514643618935,715281.7257706183
0.6996693551039997,11.836809941342002,715281.7257706183
0.6996693551039997,12.36210523906507,715281.7257706183
0.6996693551039997,12.887400536788137,715281.7257706183
0.7468791179909174,13.412695834511204,715281.7257706183
1.0272858224131056,13.937991132234272,715281.7257706183
1.0272858224131056,14.46328642995734,715281.7257706183
1.0272858224131056,14.988581727680407,715281.7257706183
1.021816924016671,15.513877025403474,715281.7257706183
1.021816924016671,16.039172323126543,715281.7257706183
1.231984013353367,16.56446762084961,715281.7257706183
0.4166812296509579,6.5838569641113285,779958.9252203229
0.4166812296509579,7.109152261834396,779958.9252203229
0.5853202669614166,7.634447559557463,779958.9252203229
0.5640663187247391,8.15974285728053,779958.9252203229
0.584272502604673,8.685038155003598,779958.9252203229
0.5853205412880336,9.210333452726665,779958.9252203229
0.7063513904906924,9.735628750449733,779958.9252203229
0.6610539309447131,10.2609240481728,779958.9252203229
0.6996693551039997,10.786219345895868,779958.9252203229
0.6996693551039997,11.311514643618935,779958.9252203229
0.6996693551039997,11.836809941342002,779958.9252203229
0.6996693551039997,12.36210523906507,779958.9252203229
0.6996693551039997,12.887400536788137,779958.9252203229
0.7468791179909174,13.412695834511204,779958.9252203229
1.0272858224131056,13.937991132234272,779958.9252203229
1.0272858224131056,14.46328642995734,779958.9252203229
1.0272858224131056,14.988581727680407,779958.9252203229
1.021816924016671,15.513877025403474,779958.9252203229
1.021816924016671,16.039172323126543,779958.9252203229
1.231984013353367,16.56446762084961,779958.9252203229
0.4166812296509579,6.5838569641113285,844636.1246700275
0.4166812296509579,7.109152261834396,844636.1246700275
0.5853202669614166,7.634447559557463,844636.1246700275
0.5640663187247391,8.15974285728053,844636.1246700275
0.584272502604673,8.685038155003598,844636.1246700275
0.5853205412880336,9.210333452726665,844636.1246700275
0.7063513904906924,9.735628750449733,844636.1246700275
0.6610539309447131,10.2609240481728,844636.1246700275
0.6996693551039997,10.786219345895868,844636.1246700275
0.6996693551039997,11.311514643618935,844636.1246700275
0.6996693551039997,11.836809941342002,844636.1246700275
0.6996693551039997,12.36210523906507,844636.1246700275
0.6996693551039997,12.887400536788137,844636.1246700275
0.7468791179909174,13.412695834511204,844636.1246700275
1.0272858224131056,13.937991132234272,844636.1246700275
1.0272858224131056,14.46328642995734,844636.1246700275
1.0272858224131056,14.988581727680407,844636.1246700275
1.021816924016671,15.513877025403474,844636.1246700275
1.021816924016671,16.039172323126543,844636.1246700275
1.231984013353367,16.56446762084961,844636.1246700275
0.4166812296509579,6.5838569641113285,909313.3241197321
0.4166812296509579,7.109152261834396,909313.3241197321
0.5853202669614166,7.634447559557463,909313.3241197321
0.5640663187247391,8.15974285728053,909313.3241197321
0.584272502604673,8.685038155003598,909313.3241197321
0.5853205412880336,9.210333452726665,909313.3241197321
0.7063513904906924,9.735628750449733,909313.3241197321
0.6610539309447131,10.2609240481728,909313.3241197321
0.6996693551039997,10.786219345895868,909313.3241197321
0.6996693551039997,11.311514643618935,909313.3241197321
0.6996693551039997,11.836809941342002,909313.3241197321
0.6996693551039997,12.36210523906507,909313.3241197321
0.6996693551039997,12.887400536788137,909313.3241197321
0.7468791179909174,13.412695834511204,909313.3241197321
1.0272858224131056,13.937991132234272,909313.3241197321
1.0272858224131056,14.46328642995734,909313.3241197321
1.0272858224131056,14.988581727680407,909313.3241197321
1.021816924016671,15.513877025403474,909313.3241197321
1.021816924016671,16.039172323126543,909313.3241197321
1.231984013353367,16.56446762084961,909313.3241197321
0.44679162736014394,6.5838569641113285,973990.5235694367
0.44679162736014394,7.109152261834396,973990.5235694367
0.6276169311049359,7.634447559557463,973990.5235694367
0.6048271209461052,8.15974285728053,973990.5235694367
0.6264934527509155,8.685038155003598,973990.5235694367
0.6276172252550605,9.210333452726665,973990.5235694367
0.7573940575864175,9.735628750449733,973990.5235694367
0.7088232935930848,10.2609240481728,973990.5235694367
0.7502291620930465,10.786219345895868,973990.5235694367
0.7502291620930465,11.311514643618935,973990.5235694367
0.7502291620930465,11.836809941342002,973990.5235694367
0.7502291620930465,12.36210523906507,973990.5235694367
0.7502291620930465,12.887400536788137,973990.5235694367
0.8008504171114245,13.412695834511204,973990.5235694367
1.1015199910599094,13.937991132234272,973990.5235694367
1.1015199910599094,14.46328642995734,973990.5235694367
1.1015199910599094,14.988581727680407,973990.5235694367
1.0956558967822356,15.513877025403474,973990.5235694367
1.0956558967822356,16.039172323126543,973990.5235694367
1.3210101704579305,16.56446762084961,973990.5235694367
0.44679162736014394,6.5838569641113285,1038667.7230191414
0.44679162736014394,7.109152261834396,1038667.7230191414
0.6276169311049359,7.634447559557463,1038667.7230191414
0.6048271209461052,8.15974285728053,1038667.7230191414
0.6264934527509155,8.685038155003598,1038667.7230191414
0.6276172252550605,9.210333452726665,1038667.7230191414
0.7573940575864175,9.735628750449733,1038667.7230191414
0.7088232935930848,10.2609240481728,1038667.7230191414
0.7502291620930465,10.786219345895868,1038667.7230191414
0.7502291620930465,11.311514643618935,1038667.7230191414
0.7502291620930465,11.836809941342002,1038667.7230191414
0.7502291620930465,12.36210523906507,1038667.7230191414
0.7502291620930465,12.887400536788137,1038667.7230191414
0.8008504171114245,13.412695834511204,1038667.7230191414
1.1015199910599094,13.937991132234272,1038667.7230191414
1.1015199910599094,14.46328642995734,1038667.7230191414
1.1015199910599094,14.988581727680407,1038667.7230191414
1.0956558967822356,15.513877025403474,1038667.7230191414
1.0956558967822356,16.039172323126543,1038667.7230191414
1.3210101704579305,16.56446762084961,1038667.7230191414
0.46334590470062204,6.5838569641113285,1103344.922468846
0.46334590470062204,7.109152261834396,1103344.922468846
0.6568260117657795,7.634447559557463,1103344.922468846
0.6300369717020717,8.15974285728053,1103344.922468846
0.6526063797286858,8.685038155003598,1103344.922468846
0.6537974479309294,9.210333452726665,1103344.922468846
0.7962779079419434,9.735628750449733,1103344.922468846
0.7401501262295915,10.2609240481728,1103344.922468846
0.7881858464798016,10.786219345895868,1103344.922468846
0.7881858464798016,11.311514643618935,1103344.922468846
0.7881858464798016,11.836809941342002,1103344.922468846
0.7881858464798016,12.36210523906507,1103344.922468846
0.7881858464798016,12.887400536788137,1103344.922468846
0.8478562191613388,13.412695834511204,1103344.922468846
1.195243894735438,13.937991132234272,1103344.922468846
1.195243894735438,14.46328642995734,1103344.922468846
1.195243894735438,14.988581727680407,1103344.922468846
1.1888885110449652,15.513877025403474,1103344.922468846
1.1888885110449652,16.039172323126543,1103344.922468846
1.4501339503480812,16.56446762084961,1103344.922468846
0.46334590470062204,6.5838569641113285,1168022.1219185507
0.46334590470062204,7.109152261834396,1168022.1219185507
0.6568260117657795,7.634447559557463,1168022.1219185507
0.6300369717020717,8.15974285728053,1168022.1219185507
0.6526063797286858,8.685038155003598,1168022.1219185507
0.6537974479309294,9.210333452726665,1168022.1219185507
0.7962779079419434,9.735628750449733,1168022.1219185507
0.7401501262295915,10.2609240481728,1168022.1219185507
0.7881858464798016,10.786219345895868,1168022.1219185507
0.7881858464798016,11.311514643618935,1168022.1219185507
0.7881858464798016,11.836809941342002,1168022.1219185507
0.7881858464798016,12.36210523906507,1168022.1219185507
0.7881858464798016,12.887400536788137,1168022.1219185507
0.8478562191613388,13.412695834511204,1168022.1219185507
1.195243894735438,13.937991132234272,1168022.1219185507
1.195243894735438,14.46328642995734,1168022.1219185507
1.195243894735438,14.988581727680407,1168022.1219185507
1.1888885110449652,15.513877025403474,1168022.1219185507
1.1888885110449652,16.039172323126543,1168022.1219185507
1.4501339503480812,16.56446762084961,1168022.1219185507
0.46334590470062204,6.5838569641113285,1232699.3213682552
0.46334590470062204,7.109152261834396,1232699.3213682552
0.6568260117657795,7.634447559557463,1232699.3213682552
0.6300369717020717,8.15974285728053,1232699.3213682552
0.6526063797286858,8.685038155003598,1232699.3213682552
0.6537974479309294,9.210333452726665,1232699.3213682552
0.7962779079419434,9.735628750449733,1232699.3213682552
0.7401501262295915,10.2609240481728,1232699.3213682552
0.7881858464798016,10.786219345895868,1232699.3213682552
0.7881858464798016,11.311514643618935,1232699.3213682552
0.7881858464798016,11.836809941342002,1232699.3213682552
0.7881858464798016,12.36210523906507,1232699.3213682552
0.7881858464798016,12.887400536788137,1232699.3213682552
0.8478562191613388,13.412695834511204,1232699.3213682552
1.195243894735438,13.937991132234272,1232699.3213682552
1.195243894735438,14.46328642995734,1232699.3213682552
1.195243894735438,14.988581727680407,1232699.3213682552
1.1888885110449652,15.513877025403474,1232699.3213682552
1.1888885110449652,16.039172323126543,1232699.3213682552
1.4501339503480812,16.56446762084961,1232699.3213682552
