Q,max_IWV_ais,max_landfalling_v850hPa
0.19725413280446996,6.5838569641113285,22.67406120300293
0.19725413280446996,7.109152261834396,22.67406120300293
0.2635758938085296,7.634447559557463,22.67406120300293
0.2635758938085296,8.15974285728053,22.67406120300293
0.2730178030305763,8.685038155003598,22.67406120300293
0.2777023194953551,9.210333452726665,22.67406120300293
0.32980533865038447,9.735628750449733,22.67406120300293
0.327058368831464,10.2609240481728,22.67406120300293
0.327058368831464,10.786219345895868,22.67406120300293
0.327058368831464,11.311514643618935,22.67406120300293
0.327058368831464,11.836809941342002,22.67406120300293
0.327058368831464,12.36210523906507,22.67406120300293
0.327058368831464,12.887400536788137,22.67406120300293
0.349658612176699,13.412695834511204,22.67406120300293
0.48171755921368126,13.937991132234272,22.67406120300293
0.48171755921368126,14.46328642995734,22.67406120300293
0.48171755921368126,14.988581727680407,22.67406120300293
0.4761431387392018,15.513877025403474,22.67406120300293
0.4761431387392018,16.039172323126543,22.67406120300293
0.5909383717144269,16.56446762084961,22.67406120300293
0.21678113575977223,6.5838569641113285,23.464897637618215
0.21678113575977223,7.109152261834396,23.464897637618215
0.2896683623625216,7.634447559557463,23.464897637618215
0.2896683623625216,8.15974285728053,23.464897637618215
0.3000449652544108,8.685038155003598,23.464897637618215
0.30519322139121247,9.210333452726665,23.464897637618215
0.3624541340441132,9.735628750449733,23.464897637618215
0.35943523031430546,10.2609240481728,23.464897637618215
0.35943523031430546,10.786219345895868,23.464897637618215
0.35943523031430546,11.311514643618935,23.464897637618215
0.35943523031430546,11.836809941342002,23.464897637618215
0.35943523031430546,12.36210523906507,23.464897637618215
0.35943523031430546,12.887400536788137,23.464897637618215
0.3842727652808543,13.412695834511204,23.464897637618215
0.5294047740195218,13.937991132234272,23.464897637618215
0.5294047740195218,14.46328642995734,23.464897637618215
0.5294047740195218,14.988581727680407,23.464897637618215
0.5232785185921739,15.513877025403474,23.464897637618215
0.5232785185921739,16.039172323126543,23.464897637618215
0.6494378067671135,16.56446762084961,23.464897637618215
0.21678113575977223,6.5838569641113285,24.2557340722335
0.21678113575977223,7.109152261834396,24.2557340722335
0.2896683623625216,7.634447559557463,24.2557340722335
0.2896683623625216,8.15974285728053,24.2557340722335
0.3000449652544108,8.685038155003598,24.2557340722335
0.30519322139121247,9.210333452726665,24.2557340722335
0.3624541340441132,9.735628750449733,24.2557340722335
0.35943523031430546,10.2609240481728,24.2557340722335
0.35943523031430546,10.786219345895868,24.2557340722335
0.35943523031430546,11.311514643618935,24.2557340722335
0.35943523031430546,11.836809941342002,24.2557340722335
0.35943523031430546,12.36210523906507,24.2557340722335
0.35943523031430546,12.887400536788137,24.2557340722335
0.3842727652808543,13.412695834511204,24.2557340722335
0.5294047740195218,13.937991132234272,24.2557340722335
0.5294047740195218,14.46328642995734,24.2557340722335
0.5294047740195218,14.988581727680407,24.2557340722335
0.5232785185921739,15.513877025403474,24.2557340722335
0.5232785185921739,16.039172323126543,24.2557340722335
0.6494378067671135,16.56446762084961,24.2557340722335
0.21678113575977223,6.5838569641113285,25.046570506848788
0.21678113575977223,7.109152261834396,25.046570506848788
0.2896683623625216,7.634447559557463,25.046570506848788
0.2896683623625216,8.15974285728053,25.046570506848788
0.3000449652544108,8.685038155003598,25.046570506848788
0.30519322139121247,9.210333452726665,25.046570506848788
0.3624541340441132,9.735628750449733,25.046570506848788
0.35943523031430546,10.2609240481728,25.046570506848788
0.35943523031430546,10.786219345895868,25.046570506848788
0.35943523031430546,11.311514643618935,25.046570506848788
0.35943523031430546,11.836809941342002,25.046570506848788
0.35943523031430546,12.36210523906507,25.046570506848788
0.35943523031430546,12.887400536788137,25.046570506848788
0.3842727652808543,13.412695834511204,25.046570506848788
0.5294047740195218,13.937991132234272,25.046570506848788
0.5294047740195218,14.46328642995734,25.046570506848788
0.5294047740195218,14.988581727680407,25.046570506848788
0.5232785185921739,15.513877025403474,25.046570506848788
0.5232785185921739,16.039172323126543,25.046570506848788
0.6494378067671135,16.56446762084961,25.046570506848788
0.21678113575977223,6.5838569641113285,25.837406941464074
0.21678113575977223,7.109152261834396,25.837406941464074
0.2896683623625216,7.634447559557463,25.837406941464074
0.2896683623625216,8.15974285728053,25.837406941464074
0.3000449652544108,8.685038155003598,25.837406941464074
0.30519322139121247,9.210333452726665,25.837406941464074
0.3624541340441132,9.735628750449733,25.837406941464074
0.35943523031430546,10.2609240481728,25.837406941464074
0.35943523031430546,10.786219345895868,25.837406941464074
0.35943523031430546,11.311514643618935,25.837406941464074
0.35943523031430546,11.836809941342002,25.837406941464074
0.35943523031430546,12.36210523906507,25.837406941464074
0.35943523031430546,12.887400536788137,25.837406941464074
0.3842727652808543,13.412695834511204,25.837406941464074
0.5294047740195218,13.937991132234272,25.837406941464074
0.5294047740195218,14.46328642995734,25.837406941464074
0.5294047740195218,14.988581727680407,25.837406941464074
0.5232785185921739,15.513877025403474,25.837406941464074
0.5232785185921739,16.039172323126543,25.837406941464074
0.6494378067671135,16.56446762084961,25.837406941464074
0.23915719006526753,6.5838569641113285,26.62824337607936
0.23915719006526753,7.109152261834396,26.62824337607936
0.31956780441540544,7.634447559557463,26.62824337607936
0.31956780441540544,8.15974285728053,26.62824337607936
0.33101547573306755,8.685038155003598,26.62824337607936
0.33669513262340767,9.210333452726665,26.62824337607936
0.3998664917116632,9.735628750449733,26.62824337607936
0.3965359780552607,10.2609240481728,26.62824337607936
0.3965359780552607,10.786219345895868,26.62824337607936
0.3965359780552607,11.311514643618935,26.62824337607936
0.3965359780552607,11.836809941342002,26.62824337607936
0.3965359780552607,12.36210523906507,26.62824337607936
0.3965359780552607,12.887400536788137,26.62824337607936
0.4239372325506251,13.412695834511204,26.62824337607936
0.5840497039463419,13.937991132234272,26.62824337607936
0.5840497039463419,14.46328642995734,26.62824337607936
0.5840497039463419,14.988581727680407,26.62824337607936
0.5772910991051429,15.513877025403474,26.62824337607936
0.5772910991051429,16.039172323126543,26.62824337607936
0.7164724939936177,16.56446762084961,26.62824337607936
0.23516819131502434,6.5838569641113285,27.419079810694647
0.23516819131502434,7.109152261834396,27.419079810694647
0.31381748409899485,7.634447559557463,27.419079810694647
0.31381748409899485,8.15974285728053,27.419079810694647
0.32505916540125485,8.685038155003598,27.419079810694647
0.33032556779491395,9.210333452726665,27.419079810694647
0.38893639963018845,9.735628750449733,27.419079810694647
0.38573828633770324,10.2609240481728,27.419079810694647
0.38573828633770324,10.786219345895868,27.419079810694647
0.38573828633770324,11.311514643618935,27.419079810694647
0.38573828633770324,11.836809941342002,27.419079810694647
0.38573828633770324,12.36210523906507,27.419079810694647
0.38573828633770324,12.887400536788137,27.419079810694647
0.41004061650740725,13.412695834511204,27.419079810694647
0.5546062183522824,13.937991132234272,27.419079810694647
0.5546062183522824,14.46328642995734,27.419079810694647
0.5546062183522824,14.988581727680407,27.419079810694647
0.5483900983751475,15.513877025403474,27.419079810694647
0.5483900983751475,16.039172323126543,27.419079810694647
0.670046308482875,16.56446762084961,27.419079810694647
0.2439957210146972,6.5838569641113285,28.20991624530993
0.2439957210146972,7.109152261834396,28.20991624530993
0.32559727942620204,7.634447559557463,28.20991624530993
0.32559727942620204,8.15974285728053,28.20991624530993
0.3372609407378121,8.685038155003598,28.20991624530993
0.34272502855516945,9.210333452726665,28.20991624530993
0.4035359404941997,9.735628750449733,28.20991624530993
0.4002177793333592,10.2609240481728,28.20991624530993
0.4002177793333592,10.786219345895868,28.20991624530993
0.4002177793333592,11.311514643618935,28.20991624530993
0.4002177793333592,11.836809941342002,28.20991624530993
0.4002177793333592,12.36210523906507,28.20991624530993
0.4002177793333592,12.887400536788137,28.20991624530993
0.4254323482720256,13.412695834511204,28.20991624530993
0.57542452220856255,13.937991132234272,28.20991624530993
0.57542452220856255,14.46328642995734,28.20991624530993
0.57542452220856255,14.988581727680407,28.20991624530993
0.5689750671727701,15.513877025403474,28.20991624530993
0.5689750671727701,16.039172323126543,28.20991624530993
0.6951978974593168,16.56446762084961,28.20991624530993
0.2692402442441232,6.5838569641113285,29.000752679925217
0.2692402442441232,7.109152261834396,29.000752679925217
0.35921435519272094,7.634447559557463,29.000752679925217
0.35921435519272094,8.15974285728053,29.000752679925217
0.37208225932453637,8.685038155003598,29.000752679925217
0.37842038014552515,9.210333452726665,29.000752679925217
0.4463710232927675,9.735628750449733,29.000752679925217
0.44263566175440466,10.2609240481728,29.000752679925217
0.44263566175440466,10.786219345895868,29.000752679925217
0.44263566175440466,11.311514643618935,29.000752679925217
0.44263566175440466,11.836809941342002,29.000752679925217
0.44263566175440466,12.36210523906507,29.000752679925217
0.44263566175440466,12.887400536788137,29.000752679925217
0.4713598538601256,13.412695834511204,29.000752679925217
0.6399832734620504,13.937991132234272,29.000752679925217
0.6399832734620504,14.46328642995734,29.000752679925217
0.6399832734620504,14.988581727680407,29.000752679925217
0.6319456295371045,15.513877025403474,29.000752679925217
0.6319456295371045,16.039172323126543,29.000752679925217
0.7731284959874828,16.56446762084961,29.000752679925217
0.4009061925733864,6.5838569641113285,29.791589114540503
0.4009061925733864,7.109152261834396,29.791589114540503
0.5739086543024189,7.634447559557463,29.791589114540503
0.5739086543024189,8.15974285728053,29.791589114540503
0.5944674138208703,8.685038155003598,29.791589114540503
0.5944674138208703,9.210333452726665,29.791589114540503
1.0306381548420016,9.735628750449733,29.791589114540503
1.022452749642872,10.2609240481728,29.791589114540503
1.2176693639101774,10.786219345895868,29.791589114540503
1.2176693639101774,11.311514643618935,29.791589114540503
1.2176693639101774,11.836809941342002,29.791589114540503
1.2176693639101774,12.36210523906507,29.791589114540503
1.2176693639101774,12.887400536788137,29.791589114540503
1.6957500572088677,13.412695834511204,29.791589114540503
4.752792206312615,13.937991132234272,29.791589114540503
4.752792206312615,14.46328642995734,29.791589114540503
4.752792206312615,14.988581727680407,29.791589114540503
4.714729771730902,15.513877025403474,29.791589114540503
4.714729771730902,16.039172323126543,29.791589114540503
9.41704642321977,16.56446762084961,29.791589114540503
0.4439468259888528,6.5838569641113285,30.58242554915579
0.4439468259888528,7.109152261834396,30.58242554915579
0.6604001833039951,7.634447559557463,30.58242554915579
0.6604001833039951,8.15974285728053,30.58242554915579
0.6840572730737787,8.685038155003598,30.58242554915579
0.6840572730737787,9.210333452726665,30.58242554915579
1.4275200764442324,9.735628750449733,30.58242554915579
1.4181065708189413,10.2609240481728,30.58242554915579
1.7749692100832897,10.786219345895868,30.58242554915579
1.7749692100832897,11.311514643618935,30.58242554915579
1.7749692100832897,11.836809941342002,30.58242554915579
1.7749692100832897,12.36210523906507,30.58242554915579
1.7749692100832897,12.887400536788137,30.58242554915579
2.7033528346941096,13.412695834511204,30.58242554915579
9.121173639423372,13.937991132234272,30.58242554915579
9.121173639423372,14.46328642995734,30.58242554915579
9.121173639423372,14.988581727680407,30.58242554915579
9.07541972793163,15.513877025403474,30.58242554915579
9.07541972793163,16.039172323126543,30.58242554915579
19.991999524687333,16.56446762084961,30.58242554915579
0.42097803257872085,6.5838569641113285,31.373261983771076
0.42097803257872085,7.109152261834396,31.373261983771076
0.6180901620425374,7.634447559557463,31.373261983771076
0.6180901620425374,8.15974285728053,31.373261983771076
0.6402316072131085,8.685038155003598,31.373261983771076
0.6402316072131085,9.210333452726665,31.373261983771076
1.2536147311163506,9.735628750449733,31.373261983771076
1.244780469500842,10.2609240481728,31.373261983771076
1.5318572177684775,10.786219345895868,31.373261983771076
1.5318572177684775,11.311514643618935,31.373261983771076
1.5318572177684775,11.836809941342002,31.373261983771076
1.5318572177684775,12.36210523906507,31.373261983771076
1.5318572177684775,12.887400536788137,31.373261983771076
2.2654973827912532,13.412695834511204,31.373261983771076
7.208672053162549,13.937991132234272,31.373261983771076
7.208672053162549,14.46328642995734,31.373261983771076
7.208672053162549,14.988581727680407,31.373261983771076
7.169283740202018,15.513877025403474,31.373261983771076
7.169283740202018,16.039172323126543,31.373261983771076
15.320080722805637,16.56446762084961,31.373261983771076
0.4610666312775968,6.5838569641113285,32.16409841838636
0.4610666312775968,7.109152261834396,32.16409841838636
0.6926989275503466,7.634447559557463,32.16409841838636
0.6926989275503466,8.15974285728053,32.16409841838636
0.7175130344006896,8.685038155003598,32.16409841838636
0.7175130344006896,9.210333452726665,32.16409841838636
1.5686383252530869,9.735628750449733,32.16409841838636
1.558813446953096,10.2609240481728,32.16409841838636
1.974382114707317,10.786219345895868,32.16409841838636
1.974382114707317,11.311514643618935,32.16409841838636
1.974382114707317,11.836809941342002,32.16409841838636
1.974382114707317,12.36210523906507,32.16409841838636
1.974382114707317,12.887400536788137,32.16409841838636
3.0687720657352626,13.412695834511204,32.16409841838636
10.773105618724255,13.937991132234272,32.16409841838636
10.773105618724255,14.46328642995734,32.16409841838636
10.773105618724255,14.988581727680407,32.16409841838636
10.72233237349141,15.513877025403474,32.16409841838636
10.72233237349141,16.039172323126543,32.16409841838636
24.108474083295928,16.56446762084961,32.16409841838636
0.6340950514700566,6.5838569641113285,32.954934853001646
0.6340950514700566,7.109152261834396,32.954934853001646
1.0573821489772461,7.634447559557463,32.954934853001646
1.0573821489772461,8.15974285728053,32.954934853001646
1.0952600676267734,8.685038155003598,32.954934853001646
1.0952600676267734,9.210333452726665,32.954934853001646
3.640753866542196,9.735628750449733,32.954934853001646
3.6277104226295456,10.2609240481728,32.954934853001646
5.0319889316120605,10.786219345895868,32.954934853001646
5.0319889316120605,11.311514643618935,32.954934853001646
5.0319889316120605,11.836809941342002,32.954934853001646
5.0319889316120605,12.36210523906507,32.954934853001646
5.0319889316120605,12.887400536788137,32.954934853001646
9.077195267889854,13.412695834511204,32.954934853001646
42.17054936554751,13.937991132234272,32.954934853001646
42.17054936554751,14.46328642995734,32.954934853001646
42.17054936554751,14.988581727680407,32.954934853001646
42.07579914181526,15.513877025403474,32.954934853001646
42.07579914181526,16.039172323126543,32.954934853001646
109.47695796723546,16.56446762084961,32.954934853001646
36.38954142493283,6.5838569641113285,33.74577128761693
36.38954142493283,7.109152261834396,33.74577128761693
123.48789475597299,7.634447559557463,33.74577128761693
123.48789475597299,8.15974285728053,33.74577128761693
127.91152195290682,8.685038155003598,33.74577128761693
127.91152195290682,9.210333452726665,33.74577128761693
1368.2833326202522,9.735628750449733,33.74577128761693
1368.0376014757376,10.2609240481728,33.74577128761693
2593.265478699674,10.786219345895868,33.74577128761693
2593.265478699674,11.311514643618935,33.74577128761693
2593.265478699674,11.836809941342002,33.74577128761693
2593.265478699674,12.36210523906507,33.74577128761693
2593.265478699674,12.887400536788137,33.74577128761693
7829.614508928529,13.412695834511204,33.74577128761693
107689.72086257441,13.937991132234272,33.74577128761693
107689.72086257441,14.46328642995734,33.74577128761693
107689.72086257441,14.988581727680407,33.74577128761693
107685.55505802589,15.513877025403474,33.74577128761693
107685.55505802589,16.039172323126543,33.74577128761693
537708.9759787574,16.56446762084961,33.74577128761693
8.956857479409084,6.5838569641113285,34.53660772223222
8.956857479409084,7.109152261834396,34.53660772223222
26.062566880765257,7.634447559557463,34.53660772223222
16.466866238973463,8.15974285728053,34.53660772223222
17.056748166161075,8.685038155003598,34.53660772223222
17.056748166161075,9.210333452726665,34.53660772223222
119.7054726218448,9.735628750449733,34.53660772223222
119.61931460329406,10.2609240481728,34.53660772223222
203.7263538983247,10.786219345895868,34.53660772223222
203.7263538983247,11.311514643618935,34.53660772223222
203.7263538983247,11.836809941342002,34.53660772223222
203.7263538983247,12.36210523906507,34.53660772223222
203.7263538983247,12.887400536788137,34.53660772223222
512.5125980298209,13.412695834511204,34.53660772223222
4698.713441223614,13.937991132234272,34.53660772223222
4698.713441223614,14.46328642995734,34.53660772223222
4698.713441223614,14.988581727680407,34.53660772223222
4698.114807945648,15.513877025403474,34.53660772223222
4698.114807945648,16.039172323126543,34.53660772223222
18243.444175942568,16.56446762084961,34.53660772223222
0.4297686931714059,6.5838569641113285,35.327444156847505
0.4297686931714059,7.109152261834396,35.327444156847505
0.6659094593205102,7.634447559557463,35.327444156847505
0.5933387746404788,8.15974285728053,35.327444156847505
0.6145935668262373,8.685038155003598,35.327444156847505
0.6145935668262373,9.210333452726665,35.327444156847505
1.0894680967589545,9.735628750449733,35.327444156847505
1.0767520049658956,10.2609240481728,35.327444156847505
1.312004400353785,10.786219345895868,35.327444156847505
1.312004400353785,11.311514643618935,35.327444156847505
1.312004400353785,11.836809941342002,35.327444156847505
1.312004400353785,12.36210523906507,35.327444156847505
1.312004400353785,12.887400536788137,35.327444156847505
1.9081792105803403,13.412695834511204,35.327444156847505
5.895047622922381,13.937991132234272,35.327444156847505
5.895047622922381,14.46328642995734,35.327444156847505
5.895047622922381,14.988581727680407,35.327444156847505
5.882859913991854,15.513877025403474,35.327444156847505
5.882859913991854,16.039172323126543,35.327444156847505
12.381582199550962,16.56446762084961,35.327444156847505
0.3494868140510599,6.5838569641113285,36.11828059146279
0.3494868140510599,7.109152261834396,36.11828059146279
0.5047810327491127,7.634447559557463,36.11828059146279
0.4694314041937525,8.15974285728053,36.11828059146279
0.4862475425754937,8.685038155003598,36.11828059146279
0.4862475425754937,9.210333452726665,36.11828059146279
0.6980463334166755,9.735628750449733,36.11828059146279
0.6883918865430247,10.2609240481728,36.11828059146279
0.7802439345032929,10.786219345895868,36.11828059146279
0.7802439345032929,11.311514643618935,36.11828059146279
0.7802439345032929,11.836809941342002,36.11828059146279
0.7802439345032929,12.36210523906507,36.11828059146279
0.7802439345032929,12.887400536788137,36.11828059146279
0.9917563234593871,13.412695834511204,36.11828059146279
2.278295972567721,13.937991132234272,36.11828059146279
2.278295972567721,14.46328642995734,36.11828059146279
2.278295972567721,14.988581727680407,36.11828059146279
2.2705247928383163,15.513877025403474,36.11828059146279
2.2705247928383163,16.039172323126543,36.11828059146279
4.0774546504519185,16.56446762084961,36.11828059146279
0.3494868140510599,6.5838569641113285,36.90911702607808
0.3494868140510599,7.109152261834396,36.90911702607808
0.5047810327491127,7.634447559557463,36.90911702607808
0.4694314041937525,8.15974285728053,36.90911702607808
0.4862475425754937,8.685038155003598,36.90911702607808
0.4862475425754937,9.210333452726665,36.90911702607808
0.6980463334166755,9.735628750449733,36.90911702607808
0.6883918865430247,10.2609240481728,36.90911702607808
0.7802439345032929,10.786219345895868,36.90911702607808
0.7802439345032929,11.311514643618935,36.90911702607808
0.7802439345032929,11.836809941342002,36.90911702607808
0.7802439345032929,12.36210523906507,36.90911702607808
0.7802439345032929,12.887400536788137,36.90911702607808
0.9917563234593871,13.412695834511204,36.90911702607808
2.278295972567721,13.937991132234272,36.90911702607808
2.278295972567721,14.46328642995734,36.90911702607808
2.278295972567721,14.988581727680407,36.90911702607808
2.2705247928383163,15.513877025403474,36.90911702607808
2.2705247928383163,16.039172323126543,36.90911702607808
4.0774546504519185,16.56446762084961,36.90911702607808
0.4727584322456075,6.5838569641113285,37.699953460693365
0.4727584322456075,7.109152261834396,37.699953460693365
0.7252006435235401,7.634447559557463,37.699953460693365
0.6475316400071031,8.15974285728053,37.699953460693365
0.6707277482513248,8.685038155003598,37.699953460693365
0.6707277482513248,9.210333452726665,37.699953460693365
1.1486075552000008,9.735628750449733,37.699953460693365
1.1250025277396276,10.2609240481728,37.699953460693365
1.356928712161826,10.786219345895868,37.699953460693365
1.356928712161826,11.311514643618935,37.699953460693365
1.356928712161826,11.836809941342002,37.699953460693365
1.356928712161826,12.36210523906507,37.699953460693365
1.356928712161826,12.887400536788137,37.699953460693365
1.9239733722344294,13.412695834511204,37.699953460693365
5.657217636381305,13.937991132234272,37.699953460693365
5.657217636381305,14.46328642995734,37.699953460693365
5.657217636381305,14.988581727680407,37.699953460693365
5.640800945191725,15.513877025403474,37.699953460693365
5.640800945191725,16.039172323126543,37.699953460693365
11.606553050912193,16.56446762084961,37.699953460693365
