cumulative_landfalling_area,max_south_extent,max_IWV_ais,max_ocean_SLP_gradient,max_landfalling_v850hPa,avg_landfalling_minomega
3953.149500911003,-74.5,12.66761589050293,2.723315897715308,22.372718811035156,-0.665974878359835
1056738.939490314,-85,17.052793502807617,5.760826610385811,33.91910934448242,-0.359295863142514
18469.93917047007,-73,6.479457378387451,4.187236438829695,17.015430450439453,-0.9773663750096768
851463.4596579113,-85,10.981760025024414,4.16437345328978,28.197904586791992,-0.7836850919538896
624567.7706843104,-78,12.329338073730469,6.154745269281278,39.30295181274414,-0.5689972691292102
748450.17422508,-85,7.27196216583252,4.896570721363407,36.02071762084961,-0.9649230975836888
315735.51465077675,-73.5,12.228570938110352,4.618675682856829,37.79111862182617,-1.0409812629222877
1142276.6255961517,-85,11.116518020629885,5.362430762600591,22.327844619750977,-0.5979561895030365
429473.0759938114,-85,9.827241897583008,6.367355700726027,27.16132164001465,-0.874840124487806
1410539.0395427924,-85,10.868144035339355,7.402420161190618,29.095497131347656,-0.5562861715082421
64142.37569220399,-85,8.79530143737793,2.9137042733926224,22.114606857299805,-0.34803794584690717
243258.40824347257,-85,15.283428192138672,3.892098938220137,30.30401039123535,-0.744747088167207
16031.43534230314,-70.5,10.744003295898438,6.130347791379928,26.55228042602539,-0.7389573300836154
12219.61747073646,-73.5,10.402198791503906,6.140193386395424,36.151119232177734,-1.1526787162561507
299792.3700486676,-79,10.995661735534668,6.904050320752303,28.473608016967773,-0.896000490141186
37719.42512129184,-69.5,8.442239761352539,7.634881197505672,39.40672302246094,-0.7657010690681878
77842.53122601469,-71.5,10.753348350524902,5.321691371386062,30.66094970703125,-0.7709877486659329
24265.34387275152,-73,8.463006973266602,6.564735614375168,22.86532974243164,-0.8479193728744794
5310.977041146018,-67.5,8.494959831237793,5.559766912886984,31.694673538208008,-0.942305453593454
999839.1725310484,-85,15.54893398284912,5.9284071589864755,37.49247360229492,-0.9452009432656392
113326.67852964862,-77.5,9.728334426879885,6.458475373826074,21.15923500061035,-0.29879292067866786
1143.890619900554,-67,9.5097503662109375,7.362755879696602,25.245681762695312,-0.4364046454429627
707025.0632054628,-74.5,15.211600303649902,6.698777585412978,26.874284744262695,-0.9045535855168172
672.6066146674777,-70,4.6761064529418945,7.503994719625573,26.371496200561523,-1.1666955615734165
357025.72750453174,-75,9.602506637573242,6.787842244820618,30.08026885986328,-0.8111325986866779
2423363.943481789,-82,15.726635932922363,5.051035717426399,21.474853515625,-0.4358626102393746
45904.40705427462,-72,8.06087875366211,3.941101308969833,28.154356002807617,-1.19164414056599
385418.4045674852,-78.5,9.99089527130127,5.379644957435354,34.92072296142578,-0.2061782117456321
121728.7576026615,-85,12.44404125213623,3.817116089674706,23.254976272583008,-0.17382585167635156
77186.88400740172,-75.5,8.490108489990234,7.22694471250868,38.99851989746094,-0.03146712481975555
46900.53862104541,-80,10.798850059509276,3.978702491525632,23.004030227661133,-0.4871286416642553
186856.6093019486,-77,12.27493381500244,5.222887134036039,46.32017135620117,-0.570184798882572
1402330.9514300332,-85,9.166095733642578,5.262768488593358,24.568201065063477,-0.28070087316365894
187958.75144439083,-73,7.005153179168701,8.68233731805383,41.831180572509766,-0.11483342112376022
193684.6338854489,-83,9.856278419494627,6.999374022056549,33.98814010620117,-0.04330278597992604
632621.4808327075,-75.5,13.797627449035645,6.559260315122819,30.476343154907227,-0.3162351577011911
12552.628084756152,-67,11.42428207397461,6.446146395045602,28.437864303588867,-0.3748624473810196
152974.7804855716,-83.5,12.718511581420898,3.982162989142034,25.260696411132812,-0.6035618379260668
104132.03453958196,-85,10.03875732421875,3.83234167053825,21.91395378112793,-0.442400893347402
146847.69877895655,-72.5,12.097420692443848,6.58967764353427,29.292829513549805,-0.7344564910864474
1376844.713343051,-85,11.666560173034668,4.664474121206315,32.2094841003418,-0.6176882978307895
346.1631274905802,-69.5,9.948650360107422,3.6631823189854815,34.18941116333008,-0.954368740320206
26367.706606004347,-70,14.835409164428713,4.241815679669666,24.95850944519043,-0.29302769899368286
169.14021143436116,-69.5,1.3421497344970703,3.664256602601853,18.357009887695312,-0.4848688244819641
25341.79331939096,-70.5,7.307101249694824,8.68937317002513,27.189367294311523,-1.156422377935772
3044.4204756236604,-70,6.80445671081543,7.536150182306215,30.3249454498291,-0.6173835104052889
21080.67622769867,-77,10.698673248291016,4.459210551392474,33.27842712402344,-1.1703858143103123
2975.3254493619206,-71.5,15.878665924072266,4.7497037034401925,27.434785842895508,-0.1419094379362282
913238.4656811968,-85,6.938069820404053,5.710832602288783,29.426061630249023,-0.4948137869714127
713948.368939351,-85,15.22668743133545,6.195500730859219,29.81107711791992,-0.17763042017801522
1686.7064331177023,-68,5.640233039855957,6.169696308559925,24.79839134216309,-0.28047476362721613
2505834.351951945,-83,14.338170051574709,3.816613027592309,26.412384033203125,-0.3729597524166367
26151.732590746196,-79.5,8.492631912231445,2.953826770687891,27.576072692871097,-0.6090446965674726
672643.4654449064,-85,6.566215991973877,3.921642996354513,35.233097076416016,-0.4318624338868315
23512.472314491108,-70.5,9.54213523864746,10.361224212110535,27.214942932128903,-0.655313814893183
1497653.365271744,-85,11.294818878173828,5.522422780770837,34.74380111694336,-1.0186428460795205
1067043.0908005238,-79.5,14.900246620178224,4.177270720804735,25.049455642700195,-0.6198103867316148
2661580.880951684,-80.5,12.761744499206545,5.623010877482737,30.726791381835938,-0.35425839043733093
27082.07485451608,-80,9.71092128753662,5.138293102848898,39.31438064575195,-0.5371805279739709
282599.7641624795,-77,11.958105087280272,5.37251303253155,31.232023239135746,-0.5726799908723057
2429907.2111441446,-85,11.619242668151855,3.2580085184442904,25.43206214904785,-0.7858152434372754
1959120.7847844656,-85,13.400748252868652,5.360471317799798,39.48694610595703,-0.6778106599787622
631752.0856983216,-75.5,11.474980354309082,8.057282680468342,40.91202545166016,-0.5627959998242622
818200.640630404,-81,21.512435913085938,3.968882518538896,30.44074058532715,-0.48769267918067943
6177.582784875786,-72.5,5.2473344802856445,4.839073229342472,26.276826858520508,-0.37684848759781264
2246.603184239835,-77.5,5.45633602142334,6.319633925209628,41.13629531860352,-0.9210519764383742
125896.97674865992,-78.5,11.453021049499512,3.792250395601723,35.597450256347656,-0.9181844731917628
81552.69727984293,-77.5,5.785394191741943,8.995377191619529,16.68040657043457,-0.6968118040309949
75345.6714631654,-80,7.673815727233887,5.739402248578993,33.6514892578125,-1.0752031541490594
16978.532780354257,-73,3.6118316650390625,7.468566167741421,34.65769577026367,-0.4889183817457494
1677712.9814846453,-85,10.291933059692385,9.539383138145286,29.927629470825195,-0.965706262900614
29953.03157215825,-70,14.998891830444336,5.179590963888915,19.381959915161133,-0.4466635891653638
603710.2272762404,-79,11.15719509124756,5.348025659758801,27.176429748535156,-0.8659503272800193
169532.69027568903,-76,12.977314949035645,2.8872988799639607,26.364315032958984,-0.6035301464369839
876382.3494242671,-82,9.5186185836792,7.335608072361925,35.10454559326172,-0.4295368749016103
165971.26812766076,-83,5.363682746887207,3.763994938881178,27.623796463012695,-0.5162201835290382
125120.87472858188,-75.5,10.0392427444458,7.720789489800386,33.84475326538086,-1.1545293694191274
639251.966890826,-80,11.083531379699709,4.69931549283943,24.5736026763916,-0.48170875444209194
161834.30164860937,-85,11.232595443725586,2.624829255651173,18.010316848754883,-0.1550597633727789
425317.4554798681,-85,12.54302978515625,6.710705113446754,32.292755126953125,-0.4129041284322744
83331.10534989125,-74,6.107970714569092,7.7948657686977185,41.737247467041016,-0.3136606657390594
233683.32351623295,-85,10.741180419921877,2.992441877481016,29.691078186035156,-0.5897037342864325
58542.13665846445,-69,9.381115913391112,7.140829378805306,39.072811126708984,-1.2083151030246475
6531.069469079069,-67.5,13.61955738067627,6.706657303871464,28.007776260375977,-0.7418571384241583
7702.032892496781,-68,8.872257232666016,7.770549721414128,30.05821990966797,-0.8923576516185441
39974.771764523895,-74.5,5.581815242767334,6.7520007045514525,34.02657699584961,-0.3967870171927627
23863.511151292085,-72,9.894248962402344,8.311873055985076,33.05938720703125,-0.7884831210915995
2849.541030216052,-77.5,8.624300956726074,9.918288393973809,25.60917282104492,-0.5785293107046582
7668.485444893097,-69,8.073380470275879,5.9608196660495585,37.3355827331543,-0.3809740111972379
613381.6663774143,-82,16.349206924438477,2.692186999234686,22.659929275512695,-0.6833719584714328
5982.4380215457495,-71,3.952781200408935,7.637604700383856,23.387371063232425,-0.6939357106342283
571.9240948149388,-76.5,8.592131614685059,2.282764777312748,22.232402801513672,-0.4256131568330282
85263.0361201777,-84,7.633682727813721,8.829129063972706,40.4144401550293,-0.5601907337668143
30188.54853968244,-73.5,6.252259731292725,6.223760442405738,24.55212020874023,-0.26400975894541345
1863558.7372668576,-85,9.251611709594728,8.380183245355942,34.14234924316406,-0.4187184034167555
325463.56640664866,-85,7.983548641204834,4.925502872540624,37.80344009399414,-0.7775091381258243
15447.490125144725,-70.5,7.928091049194336,5.192819479844243,22.69525909423828,-0.36820001212367337
584447.1056049081,-77.5,13.032343864440918,5.047099385085253,17.977439880371094,-0.31635630305496093
532161.0866811846,-85,15.577569007873535,5.850663321885655,23.796226501464844,-0.1510647215787503
970120.0397132712,-79.5,19.58511734008789,8.898627874401242,44.477989196777344,-0.18651161143521827
243939.65322654316,-85,6.42055606842041,2.9180466764743684,21.353445053100582,-0.47436870085079685
191075.17296388652,-72.5,13.289254188537598,7.301195160971023,39.08860397338867,-1.381851668861119
1328.715971832941,-67.5,5.929408550262451,8.039404913252453,27.22077751159668,-1.5862987064187426
80216.16554243733,-71,8.1682281494140625,8.303011716590794,27.69540786743164,-0.593007094144937
100379.49611435262,-77,16.695510864257812,4.2303673741581145,32.58887481689453,-0.2922837138175964
52705.04336646065,-85,6.575077056884766,2.8941360745826024,30.686079025268555,-0.4799635903732038
160537.99307026857,-73.5,7.319583892822266,7.848649058041546,28.54723739624023,-0.5589132834718725
32175.432965247273,-68.5,10.237628936767578,6.127837136631551,22.62595558166504,-1.053976754148577
159461.23658158412,-85,6.834048748016357,5.075144612281572,17.089561462402344,-0.23428018713516605
61488.13025701438,-69,7.624141216278076,7.006976470925928,27.640621185302734,-0.7716818779585581
500041.83561997314,-84,7.806360244750977,8.762388441700907,33.16252899169922,-0.4666743706065104
152741.4650630556,-85,8.1088714599609375,4.980404744508219,16.323490142822266,-0.18560533746826183
233308.61526068675,-80,7.642411708831787,8.365678482177895,34.96528244018555,-0.9919006479129804
557086.5231889272,-82,11.90084743499756,4.370428794002373,39.83785629272461,-0.32216208595255746
64697.3179185244,-77.5,13.108766555786133,7.763134012419959,23.43224716186523,-0.5550167985613771
92521.57881117635,-78.5,18.107683181762695,6.26393201784655,27.84037399291992,-0.4387986732081815
56068.14430817684,-71,9.200819969177246,6.911334712303053,28.30279541015625,-0.5829975098805562
548232.4075217583,-84,7.748064041137695,5.15034054448582,23.11617088317871,-0.36907505618669934
88706.05305001917,-78.5,10.300151824951172,7.218841330558088,24.722713470458984,-0.9278838024638209
531955.604309087,-77.5,10.471323013305664,9.281495292281496,35.75041198730469,-1.0901858681405785
9552.993079431795,-80.5,7.688598155975342,6.1731311153477435,29.573179244995117,-0.3784093260287366
135108.76949131064,-81,8.644071578979492,5.827950266978671,30.67168235778809,-0.6517393601874536
6215.173828551831,-72.5,9.082236289978027,7.560863658646699,35.80561065673828,-0.6826732320173031
226831.084232371,-76.5,18.254926681518555,6.296963749064079,27.078699111938477,-0.5363333741455374
3852.5635655128567,-65,13.420721054077148,5.971206330339183,29.24263572692871,-0.33812982951958315
446556.1708945236,-83.5,14.325629234313965,5.725091105475128,37.1135368347168,-0.8162594097462493
266.24964757613844,-74,8.950457572937012,4.498534823214732,30.53978729248047,-0.7492002844810491
4013.360443018069,-76.5,8.168107032775879,6.186810527625043,25.25499153137207,-0.3909428013840634
380.6873321738911,-70,13.074645042419434,5.7152752263359154,34.73826599121094,-0.17385333776474
765139.057513136,-84.5,12.184293746948242,8.403045531305276,33.51078414916992,-1.646441834553971
1910193.5218777,-84.5,9.159839630126951,8.33488845080235,40.3062858581543,-0.6193508899032247
12813.699400312593,-72.5,9.065889358520508,4.125824152401237,33.84505844116211,-0.4288643733571926
16253.262793953816,-74.5,12.549038887023926,3.308584038092361,10.489481925964355,-0.3998646776247989
12771.812738841125,-71,13.72541046142578,4.262654807293105,20.57109832763672,-0.6222972108684972
151988.87121372388,-76.5,16.76866912841797,4.050908477851402,39.05043411254883,-0.5885563744470568
234628.09790211933,-75,11.073400497436523,7.348890088433547,32.66286087036133,-1.0678765376408896
41024.309696510754,-71,7.379019737243652,7.553336630807951,26.896896362304688,-0.3549468282639716
184666.4468974037,-70.5,11.350835800170898,6.861989138594033,33.2097053527832,-0.5101665059725446
63564.85407084009,-82,12.954188346862791,3.851202068421407,24.65365219116211,-0.20748538974389755
389.0271634220349,-66.5,4.911862373352051,6.8760142325645495,21.940149307250977,-2.7330013710938097
80261.62423113412,-73.5,6.345427989959717,5.811021101802702,31.181720733642575,-0.6163123554601093
826616.7653113873,-78.5,12.634747505187988,6.252029790669324,31.724533081054688,-0.5460948762305499
109959.42166674483,-78,4.492072582244873,7.717187784092022,29.433961868286133,-0.664978255794522
22447.432743376452,-80.5,7.007493019104004,4.509216543843968,22.88212013244629,-0.24752367822785323
14049.478442365127,-69,9.059548377990724,7.989062614883575,27.693363189697266,-1.0848947307746957
295412.44065465796,-81,12.752245903015137,8.974002641167694,46.99480819702149,-0.5079254807629543
1175001.7221153623,-84.5,10.699623107910156,4.851865034200686,38.23432922363281,-0.7647393160470076
61338.35342213679,-70,9.235645294189451,8.57827223343428,32.2091178894043,-1.3209431334473185
193343.6876588411,-74,10.68768310546875,7.798210915315104,27.18314743041992,-0.921583459712444
648.8312196781654,-71.5,11.91281795501709,3.5347918594759937,28.71928596496582,-0.4862106932606224
926271.4087685366,-85,16.572582244873047,4.14323957607137,35.4410400390625,-0.8575099841818481
401337.96677109064,-82,17.022977828979492,4.88695209232434,39.65314865112305,-0.9393950591442568
81218.0174696318,-73,12.803881645202637,5.773091833626534,25.00910758972168,-0.30084005991617835
18982.503647571204,-84,10.175886154174805,3.049488809269944,23.337854385375977,-0.24755042050389733
528387.5144528486,-79,12.104636192321776,6.756102575694193,29.510927200317383,-0.7886395171136784
10485.595119824662,-77.5,6.059390544891357,7.031747778036937,32.03000259399414,-0.21475229392544495
1462753.6650579062,-85,14.136096000671388,3.425352638939726,32.62999725341797,-0.8973678483415145
384123.9455893989,-85,7.765124797821045,3.291930109611699,25.66834259033203,-0.6520966821450844
2099899.863371528,-85,9.30832290649414,3.9459345484247126,35.93488693237305,-0.5925885066546475
84257.54109231653,-74,6.355423450469971,5.976030387226541,29.846311569213867,-0.8071003878564381
43222.967970389975,-77,13.268165588378906,2.8949311894382137,25.021360397338867,-0.7347830286332817
529593.3388259102,-85,12.38879108428955,2.943258371098616,22.82942008972168,-0.1688335461130373
439379.0033331278,-82.5,16.539548873901367,6.1276268066659085,33.19430160522461,-0.3353718548000175
154767.8383441786,-76.5,8.643671989440918,4.868055911615877,25.951261520385746,-0.7923436919370657
2721.881015848936,-78,3.7415244579315186,4.099308700566441,24.19769859313965,-0.25637550488192096
5634.851670290504,-71.5,10.305828094482422,4.3321969042061115,31.380029678344727,-0.5965919615587646
22920.07197439587,-68,15.406947135925291,6.190097369752432,35.347572326660156,-0.5935053533201947
1082162.060266036,-79.5,11.993586540222168,7.984879895804324,38.52842330932617,-0.8844165736619495
7460.146282986773,-77,7.937831878662109,4.646026873999838,37.38486862182617,-1.1123737157091431
29840.26087642807,-78,8.770060539245605,4.494200068726179,37.898582458496094,-1.042525321933777
64722.93287435826,-79.5,14.35873794555664,2.4720257879778464,23.872398376464844,-0.96319086546693
743.188253915287,-67.5,10.650550842285156,5.57120281584388,25.43093490600586,-0.41207930746643234
8200.313567894565,-67,10.399073600769045,6.712315347660827,25.75591278076172,-0.4297376498751117
1159973.5552561048,-85,15.346978187561035,6.370174015136033,27.362232208251953,-0.5024479717520172
179519.76624508025,-80,13.80613613128662,2.4484279631802064,26.583412170410156,-0.890600613013792
381382.8134003304,-74.5,11.343854904174805,6.457760490100967,31.88343048095703,-0.5862548351270357
329676.85762669204,-75.5,12.358793258666992,4.2631066830272415,28.809078216552734,-0.6680115907197924
9552.003395809856,-78,9.058598518371582,3.7761455174235343,25.00955581665039,-0.4370923485187403
130660.04541080187,-82,7.474637031555176,7.0248260974366445,38.89346694946289,-0.8357376211846302
755041.5580346591,-81,10.614090919494627,5.706469215275878,27.637353897094727,-1.0277996600201167
31789.01320604443,-78,10.070302963256836,3.397233088670472,27.780237197875977,-0.5638351340309822
52484.28460440388,-79,12.125069618225098,7.951835558339157,34.4008674621582,-0.5472531963155409
27270.340486775196,-77,9.26050090789795,5.775116803772985,24.767969131469727,-0.3933995010209989
17411.617705552562,-76.5,11.710920333862305,6.548397289059751,27.82734107971191,-1.01159006357193
203220.81850463335,-80,5.31757926940918,7.6949650845140996,21.643709182739254,-0.2690848307993314
256426.3496933698,-84.5,11.995857238769531,4.9578386348992725,25.99396324157715,-0.7149790427546915
241880.52933470497,-85,5.267275810241699,6.203399766099737,20.369895935058594,-0.168473365068926
49807.956905228675,-71,9.23554229736328,5.9689965582569435,38.230979919433594,-0.4280075659918131
80622.67657468173,-81,11.406292915344238,3.354898075054646,19.303173065185547,-0.31777228467924695
1549764.058728056,-82,12.335594177246094,7.808142075023613,40.62584686279297,-1.011934805595745
132362.46793829987,-85,8.39083194732666,3.506369146552055,22.8858642578125,-0.6158906717068566
16132.378951857989,-71,9.38664722442627,5.808595763866098,14.756507873535156,-0.5163147201046739
10510.338020462736,-67.5,9.90227222442627,6.102522065908461,18.959632873535156,-0.8992582583672936
2784453.831814484,-85,12.885794639587402,5.932419418375316,36.78032302856445,-0.30812650151149934
1024.6426272059891,-74.5,9.423413276672363,5.018025654340934,37.0065803527832,-0.6102453027803769
1159.3512001442505,-67,4.252115726470947,8.525357335162246,33.377296447753906,-0.6562647736757022
3079484.905267975,-85,12.462675094604492,7.91452223790067,27.73036003112793,-0.6310907496971595
414300.589816024,-84.5,11.85859203338623,4.347208768399028,35.34587860107422,-0.6307166692834912
178561.00467358928,-73.5,7.58288049697876,5.266609017511543,33.3972282409668,-0.737321497442972
489264.7305195184,-85,12.912096977233888,3.4345645140735743,27.36569023132324,-1.1619538661226354
194325.34438759033,-85,13.015324592590332,4.3285654965626845,21.0880069732666,-0.39277966882440474
746.2315237229321,-73,10.615195274353027,5.54662498155443,21.38961410522461,-0.4083591401576996
55451.84895402435,-70,10.273512840270996,5.9893703527205275,23.92378807067871,-0.6816323298007773
625581.1671982019,-77,11.984163284301758,8.663722390534994,26.76576042175293,-0.6344653211848614
156172.583862879,-72.5,9.60829257965088,7.027469166607087,28.372827529907227,-0.9530037932831024
864553.0773436688,-85,14.42844009399414,4.531897331557185,39.46437072753906,-0.6547184835726592
13344.448331266116,-68,8.589133262634277,5.032124058289688,24.457313537597656,-0.5785396018848975
1970184.819831973,-82.5,14.068936347961426,6.085469609543797,31.972957611083984,-0.8531773602758226
63777.46288127881,-72.5,15.344770431518556,4.305940992437704,27.85009765625,-0.4432267206480911
127942.5646295966,-73,11.751494407653809,5.492091770189174,36.920955657958984,-0.43093634932384633
3956605.7208316023,-85,15.837803840637209,5.7775101871113375,34.84861755371094,-0.7507930641056313
5260927.589454291,-85,15.69579029083252,7.2038001408113495,20.24673843383789,-0.4669931035298871
838930.1306829512,-77.5,13.093364715576172,6.841264474214936,37.32766342163086,-0.867236531660802
568492.0720169671,-83,11.12681770324707,5.401294506711449,30.039684295654297,-0.4723712543324399
11411.096621859217,-69,10.376290321350098,3.224037633208353,31.84284019470215,-0.5979664725878022
675598.7325131437,-85,14.365562438964844,6.330355616860801,40.40427017211914,-0.5899420873224291
171211.61580328934,-84,14.138148307800291,2.7030160878565392,20.243633270263672,-0.4580149080799199
57157.38603572591,-78.5,6.884115219116211,7.684215159205673,42.376258850097656,-0.5133736018866505
21274.291360454343,-76,17.111560821533203,5.709006074739737,25.63179588317871,-0.24147983392079672
29540.685863131723,-70,7.2950968742370605,11.687200223246297,31.22612190246582,-1.040833597404226
10628.51556855383,-70,10.324462890625,5.603787151291861,29.720691680908203,-0.8681362284833346
14138.242627880045,-75.5,10.94194221496582,4.4306567921652436,29.43957901000977,-0.746806412423201
33274.327486037626,-69.5,14.814885139465332,4.858476411904031,28.48083114624023,-0.8132096373022243
28726.969088797556,-76,5.560672760009766,4.845705194183649,31.636823654174805,-0.5507917005365087
639514.7311305283,-82,10.641419410705566,9.45433818973132,36.14495086669922,-0.8099977668934025
196308.33201588877,-78.5,15.06862449645996,5.264291751375165,29.590612411499023,-0.5151195905070531
651669.4679511593,-84.5,17.869787216186523,5.20501267214362,28.52093505859375,-0.7478455863714718
40374.48296838349,-71,4.076642036437988,8.60988416224475,29.96422958374023,-0.5611194174574253
301962.53076390334,-85,12.55441188812256,4.519641711395408,36.31394577026367,-0.17515044753066014
443309.3611165613,-77,12.698838233947754,7.87120585460318,32.90565490722656,-0.4789602145251171
20427.12100626739,-70.5,11.479288101196287,4.902114205044919,20.236846923828125,-0.5043632818050344
1256534.5864644605,-81.5,13.47657299041748,4.9061726327679205,26.45871925354004,-0.5350212227587364
7141.339267236263,-67.5,12.82259464263916,4.047525929107356,32.6224479675293,-0.5756294257897759
19302.697229018093,-80.5,5.470939636230469,2.3759658446408354,17.671850204467773,-0.3889261431863729
499053.589722569,-83.5,11.490692138671877,6.797729699339506,44.00323486328125,-0.5520281623397141
24308.601704941422,-76,11.83743381500244,3.929721133576895,26.46162223815918,-0.5748369398459381
2192945.504901488,-85,10.429421424865724,5.97293832792227,37.17924880981445,-0.5862193232739721
569220.5293181619,-85,9.635223388671877,4.526448116694661,31.500442504882812,-0.3753254562616354
814804.7735461772,-85,15.472966194152832,3.7505656465364656,27.760194778442383,-0.5365484856422512
199115.81311121085,-72.5,12.800625801086426,4.989814113544516,27.006664276123047,-0.42367531359195737
745249.5294063706,-85,13.996806144714355,4.904429891323898,24.638586044311523,-0.5032002654221254
44972.54176642035,-73.5,12.5934419631958,4.331239744907106,20.22528839111328,-0.6436391196381276
6628.700341944576,-67,6.596100807189941,6.0591639563829345,33.85331344604492,-1.4013325373331704
802907.9844285947,-85,11.816723823547363,3.738464493111505,26.522472381591797,-0.6886950783140786
1079054.703545296,-85,11.519135475158691,4.3113148534313295,28.63909912109375,-0.46641793180010727
411669.32899799576,-79,7.599825859069824,8.467874660929615,26.637168884277344,-0.4643072394288368
202753.7323721371,-85,6.127353668212891,8.557746126000632,24.987932205200195,-0.729639747315871
72565.91198036056,-72,7.24371337890625,9.2333577034793,31.359085083007812,-1.2923610432111052
365066.99562976055,-84,9.699116706848145,4.313872655828067,26.402442932128903,-0.9228200639308378
373956.1485653818,-74,16.366127014160156,5.920074123512284,26.94266128540039,-0.41664514824132887
420472.871191898,-80,20.005529403686523,4.334164551340682,24.12161445617676,-0.4886068827714
65737.66050916235,-73,7.911518573760986,8.344205108983672,31.33774757385254,-0.558021695303248
1427.0980387839652,-71,5.625951766967773,4.901614665353197,18.760448455810547,-0.970140880717072
315375.9834441329,-80,17.59471893310547,4.7392254524018655,39.0452995300293,-0.4226871966768448
58094.64467520571,-73,10.978612899780272,4.2672326566306875,13.377384185791016,-0.5567096441442174
103900.37119367272,-72.5,8.936381340026855,7.134673031898296,27.82303810119629,-0.6559527584291235
2663109.6261681267,-85,15.08607006072998,5.8518676176993365,29.886003494262695,-0.6913782385889011
201615.60305170272,-76.5,6.5780229568481445,6.684014529024632,33.52216339111328,-0.4544461065709555
64368.9427038127,-71.5,7.163799285888672,5.026001520658884,22.079761505126953,-0.8280290181953325
39679.667778563744,-77,11.215147018432615,6.586498132921051,37.80647277832031,-0.7992202633137195
192257.13293134063,-77.5,14.423738479614258,5.423165233770075,33.11745834350586,-0.7059616281710105
10031.7539817719,-68.5,12.439322471618652,5.547540436249484,25.96173095703125,-0.576404120149699
462573.9014346627,-78,21.400510787963867,3.684796183256073,24.64594841003418,-0.33868687577440826
953192.421467678,-85,9.913865089416504,8.6347395273545,37.257476806640625,-0.9167016418705284
512405.95221628767,-75.5,8.595222473144531,6.809657100106231,31.177675247192383,-0.43523847136198474
326423.21185676113,-83.5,6.646782875061035,5.8525504331362015,29.968461990356445,-0.6212191693385438
23497.34537542259,-69,15.82093620300293,4.912332074855542,36.08577728271485,-0.18006730120362127
355306.7813256795,-84.5,7.41618537902832,4.388419443206996,24.87613868713379,-0.3487303624855978
564785.4404518853,-74,15.470582962036133,4.299696125990712,31.618982315063477,-0.2390470250622717
4634.929887884575,-66.5,16.329057693481445,6.403573519776898,26.33353805541992,-0.4569436692067591
8512.148379045457,-77.5,7.999138832092285,6.142143913987177,30.15320587158203,-0.4302479950513548
348769.040254112,-85,9.73267650604248,5.900713093174963,33.22347640991211,-0.34154396430399275
16328.159133760762,-72.5,13.631572723388672,5.770531982530047,18.461597442626953,-0.6165494971378874
269001.0871761383,-77,13.566411972045898,4.801005257453468,37.697662353515625,-0.42808906698838217
61167.054935230146,-73.5,11.57130527496338,8.670840038673692,28.994068145751953,-0.6576281793083494
138136.17078662346,-81.5,6.318973064422607,3.795961484945769,25.901451110839844,-0.3166259619194434
854289.7816488382,-85,8.256608009338379,4.918936378618624,36.24512481689453,-0.5682782675395509
817799.3728605553,-85,12.586100578308104,4.1342291775104725,26.43697166442871,-0.4375702431805112
257789.92833904584,-82,12.040678024291992,3.7379093424984857,26.724361419677734,-0.4134765743583827
48545.9186597471,-78.5,12.182308197021484,6.88803288516271,32.303863525390625,-0.8426011783304045
288340.85185087804,-85,10.325377464294434,5.739057535000453,27.77696990966797,-0.30196720370151875
51878.693482699746,-85,8.767627716064453,4.495302491502446,31.71471786499023,-0.3416690766707571
249002.45400898755,-75.5,11.243512153625488,4.951150791095817,33.53306579589844,-0.15239421666619277
602567.994720379,-80,8.5899019241333,9.62097746833979,30.692718505859375,-0.707561521971881
1060.7120031368547,-74.5,5.238738059997559,5.832650860610558,21.448287963867188,-0.19659793469253845
2639.419885900032,-69,6.068816184997559,1.9862949138441883,9.303757667541504,-0.8152352416645935
1022066.4125754812,-85,11.893892288208008,6.268537449011077,18.582876205444336,-0.5352720401047073
140055.01166607492,-71.5,9.292502403259276,8.263592277257331,25.91207695007324,-0.7516718309926514
706276.0030441837,-85,8.164860725402832,5.295956390556234,31.308740615844727,-0.38286696144826105
1710.027214254895,-67,8.037872314453125,4.469117956659518,18.19945526123047,-0.8229095050429136
1796991.4374507978,-85,17.862930297851562,6.235128058836109,30.8287296295166,-0.4687891180982331
2785565.072681071,-85,11.531240463256836,6.994879440398521,31.388843536376953,-0.6740388887204302
127456.91600902144,-77,11.12551498413086,6.905969260605695,30.357486724853516,-0.6044441075984996
195133.89221821647,-77,6.949207782745361,9.222294091936591,31.3001651763916,-0.6660867465260473
7457073.499720666,-85,23.07425117492676,8.060711017070911,32.60783004760742,-0.3306620353129715
24164.045241422515,-69.5,6.9767889976501465,8.433288085474638,34.32120895385742,-0.1485053097688765
1161432.3697311657,-85,12.46170425415039,6.754283908329751,32.934356689453125,-0.8206421962192324
119872.42720603009,-70,11.387039184570312,7.294361700941102,42.14358901977539,-0.8046906049272943
54142.83243032828,-72,9.643739700317385,7.080303820989138,26.979644775390625,-0.3963166177272798
4389.35506759767,-74,9.558960914611816,4.511599419551974,31.25495147705078,-0.4431597962038504
144473.249887861,-80.5,10.095498085021973,4.961357870456073,32.42685317993164,-0.7029279516359649
83631.5129419446,-71,6.4455790519714355,7.414281873710919,34.98887252807617,-0.9575887920997668
2790100.707998489,-85,13.203886985778809,4.922911837170275,22.281471252441406,-0.23000423609196147
