Q,max_south_extent,max_landfalling_v850hPa
10.456158080898497,-85,22.226434326171876
10.456158080898497,-84.15789473684211,22.226434326171876
10.456158080898497,-83.3157894736842,22.226434326171876
10.456158080898497,-82.47368421052632,22.226434326171876
10.456158080898497,-81.63157894736842,22.226434326171876
10.456158080898497,-80.78947368421052,22.226434326171876
10.456158080898497,-79.94736842105263,22.226434326171876
10.023763458890247,-79.10526315789474,22.226434326171876
10.023763458890247,-78.26315789473685,22.226434326171876
10.023763458890247,-77.42105263157895,22.226434326171876
10.023763458890247,-76.57894736842105,22.226434326171876
10.023763458890247,-75.73684210526315,22.226434326171876
10.023763458890247,-74.89473684210526,22.226434326171876
10.023763458890247,-74.05263157894737,22.226434326171876
10.023763458890247,-73.21052631578948,22.226434326171876
10.023763458890247,-72.36842105263158,22.226434326171876
10.023763458890247,-71.52631578947368,22.226434326171876
10.023763458890247,-70.6842105263158,22.226434326171876
10.023763458890247,-69.84210526315789,22.226434326171876
10.023763458890247,-69,22.226434326171876
10.456158080898497,-85,23.045757936176503
10.456158080898497,-84.15789473684211,23.045757936176503
10.456158080898497,-83.3157894736842,23.045757936176503
10.456158080898497,-82.47368421052632,23.045757936176503
10.456158080898497,-81.63157894736842,23.045757936176503
10.456158080898497,-80.78947368421052,23.045757936176503
10.456158080898497,-79.94736842105263,23.045757936176503
10.023763458890247,-79.10526315789474,23.045757936176503
10.023763458890247,-78.26315789473685,23.045757936176503
10.023763458890247,-77.42105263157895,23.045757936176503
10.023763458890247,-76.57894736842105,23.045757936176503
10.023763458890247,-75.73684210526315,23.045757936176503
10.023763458890247,-74.89473684210526,23.045757936176503
10.023763458890247,-74.05263157894737,23.045757936176503
10.023763458890247,-73.21052631578948,23.045757936176503
10.023763458890247,-72.36842105263158,23.045757936176503
10.023763458890247,-71.52631578947368,23.045757936176503
10.023763458890247,-70.6842105263158,23.045757936176503
10.023763458890247,-69.84210526315789,23.045757936176503
10.023763458890247,-69,23.045757936176503
10.456158080898497,-85,23.865081546181127
10.456158080898497,-84.15789473684211,23.865081546181127
10.456158080898497,-83.3157894736842,23.865081546181127
10.456158080898497,-82.47368421052632,23.865081546181127
10.456158080898497,-81.63157894736842,23.865081546181127
10.456158080898497,-80.78947368421052,23.865081546181127
10.456158080898497,-79.94736842105263,23.865081546181127
10.023763458890247,-79.10526315789474,23.865081546181127
10.023763458890247,-78.26315789473685,23.865081546181127
10.023763458890247,-77.42105263157895,23.865081546181127
10.023763458890247,-76.57894736842105,23.865081546181127
10.023763458890247,-75.73684210526315,23.865081546181127
10.023763458890247,-74.89473684210526,23.865081546181127
10.023763458890247,-74.05263157894737,23.865081546181127
10.023763458890247,-73.21052631578948,23.865081546181127
10.023763458890247,-72.36842105263158,23.865081546181127
10.023763458890247,-71.52631578947368,23.865081546181127
10.023763458890247,-70.6842105263158,23.865081546181127
10.023763458890247,-69.84210526315789,23.865081546181127
10.023763458890247,-69,23.865081546181127
10.456158080898497,-85,24.684405156185754
10.456158080898497,-84.15789473684211,24.684405156185754
10.456158080898497,-83.3157894736842,24.684405156185754
10.456158080898497,-82.47368421052632,24.684405156185754
10.456158080898497,-81.63157894736842,24.684405156185754
10.456158080898497,-80.78947368421052,24.684405156185754
10.456158080898497,-79.94736842105263,24.684405156185754
10.023763458890247,-79.10526315789474,24.684405156185754
10.023763458890247,-78.26315789473685,24.684405156185754
10.023763458890247,-77.42105263157895,24.684405156185754
10.023763458890247,-76.57894736842105,24.684405156185754
10.023763458890247,-75.73684210526315,24.684405156185754
10.023763458890247,-74.89473684210526,24.684405156185754
10.023763458890247,-74.05263157894737,24.684405156185754
10.023763458890247,-73.21052631578948,24.684405156185754
10.023763458890247,-72.36842105263158,24.684405156185754
10.023763458890247,-71.52631578947368,24.684405156185754
10.023763458890247,-70.6842105263158,24.684405156185754
10.023763458890247,-69.84210526315789,24.684405156185754
10.023763458890247,-69,24.684405156185754
10.456158080898497,-85,25.503728766190378
10.456158080898497,-84.15789473684211,25.503728766190378
10.456158080898497,-83.3157894736842,25.503728766190378
10.456158080898497,-82.47368421052632,25.503728766190378
10.456158080898497,-81.63157894736842,25.503728766190378
10.456158080898497,-80.78947368421052,25.503728766190378
10.456158080898497,-79.94736842105263,25.503728766190378
10.023763458890247,-79.10526315789474,25.503728766190378
10.023763458890247,-78.26315789473685,25.503728766190378
10.023763458890247,-77.42105263157895,25.503728766190378
10.023763458890247,-76.57894736842105,25.503728766190378
10.023763458890247,-75.73684210526315,25.503728766190378
10.023763458890247,-74.89473684210526,25.503728766190378
10.023763458890247,-74.05263157894737,25.503728766190378
10.023763458890247,-73.21052631578948,25.503728766190378
10.023763458890247,-72.36842105263158,25.503728766190378
10.023763458890247,-71.52631578947368,25.503728766190378
10.023763458890247,-70.6842105263158,25.503728766190378
10.023763458890247,-69.84210526315789,25.503728766190378
10.023763458890247,-69,25.503728766190378
10.456158080898497,-85,26.323052376195005
10.456158080898497,-84.15789473684211,26.323052376195005
10.456158080898497,-83.3157894736842,26.323052376195005
10.456158080898497,-82.47368421052632,26.323052376195005
10.456158080898497,-81.63157894736842,26.323052376195005
10.456158080898497,-80.78947368421052,26.323052376195005
10.456158080898497,-79.94736842105263,26.323052376195005
10.023763458890247,-79.10526315789474,26.323052376195005
10.023763458890247,-78.26315789473685,26.323052376195005
10.023763458890247,-77.42105263157895,26.323052376195005
10.023763458890247,-76.57894736842105,26.323052376195005
10.023763458890247,-75.73684210526315,26.323052376195005
10.023763458890247,-74.89473684210526,26.323052376195005
10.023763458890247,-74.05263157894737,26.323052376195005
10.023763458890247,-73.21052631578948,26.323052376195005
10.023763458890247,-72.36842105263158,26.323052376195005
10.023763458890247,-71.52631578947368,26.323052376195005
10.023763458890247,-70.6842105263158,26.323052376195005
10.023763458890247,-69.84210526315789,26.323052376195005
10.023763458890247,-69,26.323052376195005
10.456158080898497,-85,27.14237598619963
10.456158080898497,-84.15789473684211,27.14237598619963
10.456158080898497,-83.3157894736842,27.14237598619963
10.456158080898497,-82.47368421052632,27.14237598619963
10.456158080898497,-81.63157894736842,27.14237598619963
10.456158080898497,-80.78947368421052,27.14237598619963
10.456158080898497,-79.94736842105263,27.14237598619963
10.023763458890247,-79.10526315789474,27.14237598619963
10.023763458890247,-78.26315789473685,27.14237598619963
10.023763458890247,-77.42105263157895,27.14237598619963
10.023763458890247,-76.57894736842105,27.14237598619963
10.023763458890247,-75.73684210526315,27.14237598619963
10.023763458890247,-74.89473684210526,27.14237598619963
10.023763458890247,-74.05263157894737,27.14237598619963
10.023763458890247,-73.21052631578948,27.14237598619963
10.023763458890247,-72.36842105263158,27.14237598619963
10.023763458890247,-71.52631578947368,27.14237598619963
10.023763458890247,-70.6842105263158,27.14237598619963
10.023763458890247,-69.84210526315789,27.14237598619963
10.023763458890247,-69,27.14237598619963
10.456158080898497,-85,27.961699596204255
10.456158080898497,-84.15789473684211,27.961699596204255
10.456158080898497,-83.3157894736842,27.961699596204255
10.456158080898497,-82.47368421052632,27.961699596204255
10.456158080898497,-81.63157894736842,27.961699596204255
10.456158080898497,-80.78947368421052,27.961699596204255
10.456158080898497,-79.94736842105263,27.961699596204255
10.023763458890247,-79.10526315789474,27.961699596204255
10.023763458890247,-78.26315789473685,27.961699596204255
10.023763458890247,-77.42105263157895,27.961699596204255
10.023763458890247,-76.57894736842105,27.961699596204255
10.023763458890247,-75.73684210526315,27.961699596204255
10.023763458890247,-74.89473684210526,27.961699596204255
10.023763458890247,-74.05263157894737,27.961699596204255
10.023763458890247,-73.21052631578948,27.961699596204255
10.023763458890247,-72.36842105263158,27.961699596204255
10.023763458890247,-71.52631578947368,27.961699596204255
10.023763458890247,-70.6842105263158,27.961699596204255
10.023763458890247,-69.84210526315789,27.961699596204255
10.023763458890247,-69,27.961699596204255
10.929012022533184,-85,28.781023206208882
10.929012022533184,-84.15789473684211,28.781023206208882
10.929012022533184,-83.3157894736842,28.781023206208882
10.929012022533184,-82.47368421052632,28.781023206208882
10.929012022533184,-81.63157894736842,28.781023206208882
10.929012022533184,-80.78947368421052,28.781023206208882
10.929012022533184,-79.94736842105263,28.781023206208882
10.476027480976919,-79.10526315789474,28.781023206208882
10.476027480976919,-78.26315789473685,28.781023206208882
10.476027480976919,-77.42105263157895,28.781023206208882
10.476027480976919,-76.57894736842105,28.781023206208882
10.476027480976919,-75.73684210526315,28.781023206208882
10.476027480976919,-74.89473684210526,28.781023206208882
10.476027480976919,-74.05263157894737,28.781023206208882
10.476027480976919,-73.21052631578948,28.781023206208882
10.476027480976919,-72.36842105263158,28.781023206208882
10.476027480976919,-71.52631578947368,28.781023206208882
10.476027480976919,-70.6842105263158,28.781023206208882
10.476027480976919,-69.84210526315789,28.781023206208882
10.476027480976919,-69,28.781023206208882
10.929012022533184,-85,29.60034681621351
10.929012022533184,-84.15789473684211,29.60034681621351
10.929012022533184,-83.3157894736842,29.60034681621351
10.929012022533184,-82.47368421052632,29.60034681621351
10.929012022533184,-81.63157894736842,29.60034681621351
10.929012022533184,-80.78947368421052,29.60034681621351
10.929012022533184,-79.94736842105263,29.60034681621351
10.476027480976919,-79.10526315789474,29.60034681621351
10.476027480976919,-78.26315789473685,29.60034681621351
10.476027480976919,-77.42105263157895,29.60034681621351
10.476027480976919,-76.57894736842105,29.60034681621351
10.476027480976919,-75.73684210526315,29.60034681621351
10.476027480976919,-74.89473684210526,29.60034681621351
10.476027480976919,-74.05263157894737,29.60034681621351
10.476027480976919,-73.21052631578948,29.60034681621351
10.476027480976919,-72.36842105263158,29.60034681621351
10.476027480976919,-71.52631578947368,29.60034681621351
10.476027480976919,-70.6842105263158,29.60034681621351
10.476027480976919,-69.84210526315789,29.60034681621351
10.476027480976919,-69,29.60034681621351
10.784105057504755,-85,30.419670426218133
10.784105057504755,-84.15789473684211,30.419670426218133
10.784105057504755,-83.3157894736842,30.419670426218133
10.784105057504755,-82.47368421052632,30.419670426218133
10.784105057504755,-81.63157894736842,30.419670426218133
10.784105057504755,-80.78947368421052,30.419670426218133
10.784105057504755,-79.94736842105263,30.419670426218133
10.337257098363638,-79.10526315789474,30.419670426218133
10.337257098363638,-78.26315789473685,30.419670426218133
10.337257098363638,-77.42105263157895,30.419670426218133
10.337257098363638,-76.57894736842105,30.419670426218133
10.337257098363638,-75.73684210526315,30.419670426218133
10.337257098363638,-74.89473684210526,30.419670426218133
10.337257098363638,-74.05263157894737,30.419670426218133
10.337257098363638,-73.21052631578948,30.419670426218133
10.337257098363638,-72.36842105263158,30.419670426218133
10.337257098363638,-71.52631578947368,30.419670426218133
10.337257098363638,-70.6842105263158,30.419670426218133
10.337257098363638,-69.84210526315789,30.419670426218133
10.337257098363638,-69,30.419670426218133
10.784105057504755,-85,31.23899403622276
10.784105057504755,-84.15789473684211,31.23899403622276
10.784105057504755,-83.3157894736842,31.23899403622276
10.784105057504755,-82.47368421052632,31.23899403622276
10.784105057504755,-81.63157894736842,31.23899403622276
10.784105057504755,-80.78947368421052,31.23899403622276
10.784105057504755,-79.94736842105263,31.23899403622276
10.337257098363638,-79.10526315789474,31.23899403622276
10.337257098363638,-78.26315789473685,31.23899403622276
10.337257098363638,-77.42105263157895,31.23899403622276
10.337257098363638,-76.57894736842105,31.23899403622276
10.337257098363638,-75.73684210526315,31.23899403622276
10.337257098363638,-74.89473684210526,31.23899403622276
10.337257098363638,-74.05263157894737,31.23899403622276
10.337257098363638,-73.21052631578948,31.23899403622276
10.337257098363638,-72.36842105263158,31.23899403622276
10.337257098363638,-71.52631578947368,31.23899403622276
10.337257098363638,-70.6842105263158,31.23899403622276
10.337257098363638,-69.84210526315789,31.23899403622276
10.337257098363638,-69,31.23899403622276
10.784105057504755,-85,32.05831764622739
10.784105057504755,-84.15789473684211,32.05831764622739
10.784105057504755,-83.3157894736842,32.05831764622739
10.784105057504755,-82.47368421052632,32.05831764622739
10.784105057504755,-81.63157894736842,32.05831764622739
10.784105057504755,-80.78947368421052,32.05831764622739
10.784105057504755,-79.94736842105263,32.05831764622739
10.337257098363638,-79.10526315789474,32.05831764622739
10.337257098363638,-78.26315789473685,32.05831764622739
10.337257098363638,-77.42105263157895,32.05831764622739
10.337257098363638,-76.57894736842105,32.05831764622739
10.337257098363638,-75.73684210526315,32.05831764622739
10.337257098363638,-74.89473684210526,32.05831764622739
10.337257098363638,-74.05263157894737,32.05831764622739
10.337257098363638,-73.21052631578948,32.05831764622739
10.337257098363638,-72.36842105263158,32.05831764622739
10.337257098363638,-71.52631578947368,32.05831764622739
10.337257098363638,-70.6842105263158,32.05831764622739
10.337257098363638,-69.84210526315789,32.05831764622739
10.337257098363638,-69,32.05831764622739
10.784105057504755,-85,32.87764125623201
10.784105057504755,-84.15789473684211,32.87764125623201
10.784105057504755,-83.3157894736842,32.87764125623201
10.784105057504755,-82.47368421052632,32.87764125623201
10.784105057504755,-81.63157894736842,32.87764125623201
10.784105057504755,-80.78947368421052,32.87764125623201
10.784105057504755,-79.94736842105263,32.87764125623201
10.337257098363638,-79.10526315789474,32.87764125623201
10.337257098363638,-78.26315789473685,32.87764125623201
10.337257098363638,-77.42105263157895,32.87764125623201
10.337257098363638,-76.57894736842105,32.87764125623201
10.337257098363638,-75.73684210526315,32.87764125623201
10.337257098363638,-74.89473684210526,32.87764125623201
10.337257098363638,-74.05263157894737,32.87764125623201
10.337257098363638,-73.21052631578948,32.87764125623201
10.337257098363638,-72.36842105263158,32.87764125623201
10.337257098363638,-71.52631578947368,32.87764125623201
10.337257098363638,-70.6842105263158,32.87764125623201
10.337257098363638,-69.84210526315789,32.87764125623201
10.337257098363638,-69,32.87764125623201
10.784105057504755,-85,33.69696486623664
10.784105057504755,-84.15789473684211,33.69696486623664
10.784105057504755,-83.3157894736842,33.69696486623664
10.784105057504755,-82.47368421052632,33.69696486623664
10.784105057504755,-81.63157894736842,33.69696486623664
10.784105057504755,-80.78947368421052,33.69696486623664
10.784105057504755,-79.94736842105263,33.69696486623664
10.337257098363638,-79.10526315789474,33.69696486623664
10.337257098363638,-78.26315789473685,33.69696486623664
10.337257098363638,-77.42105263157895,33.69696486623664
10.337257098363638,-76.57894736842105,33.69696486623664
10.337257098363638,-75.73684210526315,33.69696486623664
10.337257098363638,-74.89473684210526,33.69696486623664
10.337257098363638,-74.05263157894737,33.69696486623664
10.337257098363638,-73.21052631578948,33.69696486623664
10.337257098363638,-72.36842105263158,33.69696486623664
10.337257098363638,-71.52631578947368,33.69696486623664
10.337257098363638,-70.6842105263158,33.69696486623664
10.337257098363638,-69.84210526315789,33.69696486623664
10.337257098363638,-69,33.69696486623664
10.784105057504755,-85,34.516288476241265
10.784105057504755,-84.15789473684211,34.516288476241265
10.784105057504755,-83.3157894736842,34.516288476241265
10.784105057504755,-82.47368421052632,34.516288476241265
10.784105057504755,-81.63157894736842,34.516288476241265
10.784105057504755,-80.78947368421052,34.516288476241265
10.784105057504755,-79.94736842105263,34.516288476241265
10.337257098363638,-79.10526315789474,34.516288476241265
10.337257098363638,-78.26315789473685,34.516288476241265
10.337257098363638,-77.42105263157895,34.516288476241265
10.337257098363638,-76.57894736842105,34.516288476241265
10.337257098363638,-75.73684210526315,34.516288476241265
10.337257098363638,-74.89473684210526,34.516288476241265
10.337257098363638,-74.05263157894737,34.516288476241265
10.337257098363638,-73.21052631578948,34.516288476241265
10.337257098363638,-72.36842105263158,34.516288476241265
10.337257098363638,-71.52631578947368,34.516288476241265
10.337257098363638,-70.6842105263158,34.516288476241265
10.337257098363638,-69.84210526315789,34.516288476241265
10.337257098363638,-69,34.516288476241265
10.784105057504755,-85,35.33561208624589
10.784105057504755,-84.15789473684211,35.33561208624589
10.784105057504755,-83.3157894736842,35.33561208624589
10.784105057504755,-82.47368421052632,35.33561208624589
10.784105057504755,-81.63157894736842,35.33561208624589
10.784105057504755,-80.78947368421052,35.33561208624589
10.784105057504755,-79.94736842105263,35.33561208624589
10.337257098363638,-79.10526315789474,35.33561208624589
10.337257098363638,-78.26315789473685,35.33561208624589
10.337257098363638,-77.42105263157895,35.33561208624589
10.337257098363638,-76.57894736842105,35.33561208624589
10.337257098363638,-75.73684210526315,35.33561208624589
10.337257098363638,-74.89473684210526,35.33561208624589
10.337257098363638,-74.05263157894737,35.33561208624589
10.337257098363638,-73.21052631578948,35.33561208624589
10.337257098363638,-72.36842105263158,35.33561208624589
10.337257098363638,-71.52631578947368,35.33561208624589
10.337257098363638,-70.6842105263158,35.33561208624589
10.337257098363638,-69.84210526315789,35.33561208624589
10.337257098363638,-69,35.33561208624589
10.784105057504755,-85,36.15493569625051
10.784105057504755,-84.15789473684211,36.15493569625051
10.784105057504755,-83.3157894736842,36.15493569625051
10.784105057504755,-82.47368421052632,36.15493569625051
10.784105057504755,-81.63157894736842,36.15493569625051
10.784105057504755,-80.78947368421052,36.15493569625051
10.784105057504755,-79.94736842105263,36.15493569625051
10.337257098363638,-79.10526315789474,36.15493569625051
10.337257098363638,-78.26315789473685,36.15493569625051
10.337257098363638,-77.42105263157895,36.15493569625051
10.337257098363638,-76.57894736842105,36.15493569625051
10.337257098363638,-75.73684210526315,36.15493569625051
10.337257098363638,-74.89473684210526,36.15493569625051
10.337257098363638,-74.05263157894737,36.15493569625051
10.337257098363638,-73.21052631578948,36.15493569625051
10.337257098363638,-72.36842105263158,36.15493569625051
10.337257098363638,-71.52631578947368,36.15493569625051
10.337257098363638,-70.6842105263158,36.15493569625051
10.337257098363638,-69.84210526315789,36.15493569625051
10.337257098363638,-69,36.15493569625051
10.784105057504755,-85,36.974259306255135
10.784105057504755,-84.15789473684211,36.974259306255135
10.784105057504755,-83.3157894736842,36.974259306255135
10.784105057504755,-82.47368421052632,36.974259306255135
10.784105057504755,-81.63157894736842,36.974259306255135
10.784105057504755,-80.78947368421052,36.974259306255135
10.784105057504755,-79.94736842105263,36.974259306255135
10.337257098363638,-79.10526315789474,36.974259306255135
10.337257098363638,-78.26315789473685,36.974259306255135
10.337257098363638,-77.42105263157895,36.974259306255135
10.337257098363638,-76.57894736842105,36.974259306255135
10.337257098363638,-75.73684210526315,36.974259306255135
10.337257098363638,-74.89473684210526,36.974259306255135
10.337257098363638,-74.05263157894737,36.974259306255135
10.337257098363638,-73.21052631578948,36.974259306255135
10.337257098363638,-72.36842105263158,36.974259306255135
10.337257098363638,-71.52631578947368,36.974259306255135
10.337257098363638,-70.6842105263158,36.974259306255135
10.337257098363638,-69.84210526315789,36.974259306255135
10.337257098363638,-69,36.974259306255135
10.784105057504755,-85,37.793582916259766
10.784105057504755,-84.15789473684211,37.793582916259766
10.784105057504755,-83.3157894736842,37.793582916259766
10.784105057504755,-82.47368421052632,37.793582916259766
10.784105057504755,-81.63157894736842,37.793582916259766
10.784105057504755,-80.78947368421052,37.793582916259766
10.784105057504755,-79.94736842105263,37.793582916259766
10.337257098363638,-79.10526315789474,37.793582916259766
10.337257098363638,-78.26315789473685,37.793582916259766
10.337257098363638,-77.42105263157895,37.793582916259766
10.337257098363638,-76.57894736842105,37.793582916259766
10.337257098363638,-75.73684210526315,37.793582916259766
10.337257098363638,-74.89473684210526,37.793582916259766
10.337257098363638,-74.05263157894737,37.793582916259766
10.337257098363638,-73.21052631578948,37.793582916259766
10.337257098363638,-72.36842105263158,37.793582916259766
10.337257098363638,-71.52631578947368,37.793582916259766
10.337257098363638,-70.6842105263158,37.793582916259766
10.337257098363638,-69.84210526315789,37.793582916259766
10.337257098363638,-69,37.793582916259766
